MEA,“ss—–Ό,MEA Name,suburb,xO,Suburb Name,’Κ‹Ξ—¦,suburb2,xO2,Suburb2 Name,’Κ‹Ξ—¦2,suburb3,xO3,Suburb3 Name,’Κ‹Ξ—¦3,DIDlϋ
44201,‘ε•ªs,Oita,44362,‹²Τ’¬,Hasama,0.412991766,,,,,,,,,228204
44201,‘ε•ªs,Oita,44363,―“ΰ’¬,Shonai,0.219982472,,,,,,,,,228204
44201,‘ε•ªs,Oita,44381,²‰κΦ’¬,Saganoseki,0.211715066,,,,,,,,,228204
44201,‘ε•ªs,Oita,44421,–μ’Γ’¬,Notsu,0.127942165,,,,,,,,,228204
44201,‘ε•ªs,Oita,44422,Od’¬,Mie,0.104681404,44423,΄μ‘Ί,Kiyokawa,0.102052135,,,,,228204
44201,‘ε•ªs,Oita,44427,ηΞ‘Ί,Chitose,0.127532777,,,,,,,,,228204
44201,‘ε•ªs,Oita,44428,Ά”’¬,Inukai,0.261643836,,,,,,,,,228204
45201,‹{θs,Miyazaki,45301,΄•’¬,Kiyotake,0.261189956,,,,,,,,,183566
45201,‹{θs,Miyazaki,45302,“c–μ’¬,Tano,0.158469945,,,,,,,,,183566
45201,‹{θs,Miyazaki,45303,²“y΄’¬,Sadowara,0.218099059,,,,,,,,,183566
45201,‹{θs,Miyazaki,45381,‚‰ª’¬,Takaoka,0.203692494,,,,,,,,,183566
45201,‹{θs,Miyazaki,45382,‘•x’¬,Kunitomi,0.197719715,,,,,,,,,183566
45201,‹{θs,Miyazaki,45383,»’¬,Aya,0.126857749,,,,,,,,,183566
45203,‰„‰ªs,Nobeoka,45426,–k•ϋ’¬,Kitakata,0.169410356,,,,,,,,,91118
45203,‰„‰ªs,Nobeoka,45427,–kμ’¬,Kitagawa,0.316949153,,,,,,,,,91118
46201,­™“‡s,Kagoshima,46301,‹g“c’¬,Yoshida,0.329315068,,,,,,,,,419775
46201,­™“‡s,Kagoshima,46302,χ“‡’¬,Sakurajima,0.308847535,,,,,,,,,419775
46201,­™“‡s,Kagoshima,46321,μ“ό’¬,Kiire,0.251681237,,,,,,,,,419775
46201,­™“‡s,Kagoshima,46362,“s—’¬,Higashiichiki,0.12237395,,,,,,,,,419775
46201,­™“‡s,Kagoshima,46363,ΙW‰@’¬,Ijuin,0.21101342,,,,,,,,,419775
46201,­™“‡s,Kagoshima,46364,Ό³’¬,Matsumoto,0.388407888,,,,,,,,,419775
46201,­™“‡s,Kagoshima,46365,SR’¬,Koriyama,0.364598025,,,,,,,,,419775
46201,­™“‡s,Kagoshima,46366,“ϊ‹g’¬,Hiyoshi,0.12565445,,,,,,,,,419775
46201,­™“‡s,Kagoshima,46367,γ’¬,Fukiage,0.141556964,,,,,,,,,419775
46201,­™“‡s,Kagoshima,46441,‰Α΅–Ψ’¬,Kajiki,0.108159775,,,,,,,,,419775
46201,­™“‡s,Kagoshima,46442,¦—Η’¬,Aira,0.256247749,,,,,,,,,419775
46201,­™“‡s,Kagoshima,46443,—¶’¬,Kamou,0.103129445,,,,,,,,,419775
47201,“ί”es,Naha,47205,‹X–μps,Ginowan,0.188830255,47328,’†ι‘Ί,Nakagusuku,0.125320349,,,,,290625
47201,“ί”es,Naha,47208,‰Y“Ys,Urasoe,0.354442489,,,,,,,,,290625
47201,“ί”es,Naha,47210,…–s,Itoman,0.239474186,,,,,,,,,290625
47201,“ί”es,Naha,47329,Ό΄’¬,Nishihara,0.291878589,,,,,,,,,290625
47201,“ί”es,Naha,47341,–L©ι‘Ί,Tomigusuku,0.45858748,,,,,,,,,290625
47201,“ί”es,Naha,47343,“•—•½’¬,Kochinda,0.281512605,,,,,,,,,290625
47201,“ί”es,Naha,47344,‹οu“ª‘Ί,Gushikami,0.23363472,,,,,,,,,290625
47201,“ί”es,Naha,47345,‹Κι‘Ί,Tamagusuku,0.227563212,,,,,,,,,290625
47201,“ί”es,Naha,47346,’m”O‘Ί,Chinen,0.191745486,,,,,,,,,290625
47201,“ί”es,Naha,47347,²•~’¬,Sashiki,0.267786821,,,,,,,,,290625
47201,“ί”es,Naha,47348,—^“ί΄’¬,Yonabaru,0.289760806,,,,,,,,,290625
47201,“ί”es,Naha,47349,‘ε—Ά‘Ί,Ozato,0.298250486,,,,,,,,,290625
47201,“ί”es,Naha,47350,“μ•—΄’¬,Haebaru,0.343806104,,,,,,,,,290625
47211,‰«“κs,Okinawa,47203,‹οuμs,Gushikawa,0.164656772,,,,,,,,,64062
47211,‰«“κs,Okinawa,47322,—^“ίι‘Ί,Yonagusuku,0.102344546,,,,,,,,,64062
47211,‰«“κs,Okinawa,47323,A’¬,Katsuren,0.109155714,,,,,,,,,64062
47211,‰«“κs,Okinawa,47325,‰Γθ”[’¬,Kadena,0.115232833,47324,“Η’J‘Ί,Yomitan,0.114545455,,,,,64062
47211,‰«“κs,Okinawa,47326,–k’J’¬,Chatan,0.201581755,,,,,,,,,64062
47211,‰«“κs,Okinawa,47327,–k’†ι‘Ί,Kitanakagusuku,0.189415656,,,,,,,,,64062
