MEA,“ss—–Ό,MEA Name,suburb,xO,Suburb Name,’Κ‹Ξ—¦,suburb2,xO2,Suburb2 Name,’Κ‹Ξ—¦2,suburb3,xO3,Suburb3 Name,’Κ‹Ξ—¦3,DIDlϋ
40100,–k‹γBs,Kitakyushu,40641,’Ε“c’¬,Shiida,0.142537194,,,,,,,,,910137
40100,–k‹γBs,Kitakyushu,40643,’zι’¬,Tsuiki,0.132926564,,,,,,,,,910137
40130,•‰ªs,Fukuoka,40216,¬Ss,Ogori,0.25174858,,,,,,,,,1164226
40130,•‰ªs,Fukuoka,40217,’}‡–μs,Chikushino,0.3825694,,,,,,,,,1164226
40130,•‰ªs,Fukuoka,40218,t“ϊs,Kasuga,0.492151009,,,,,,,,,1164226
40130,•‰ªs,Fukuoka,40219,‘ε–μιs,Onojo,0.473597077,,,,,,,,,1164226
40130,•‰ªs,Fukuoka,40220,@‘s,Munakata,0.2742271,,,,,,,,,1164226
40130,•‰ªs,Fukuoka,40221,‘ΎΙ•{s,Dazaifu,0.456205783,,,,,,,,,1164226
40130,•‰ªs,Fukuoka,40305,“ί‰Ομ’¬,Nakagawa,0.47195639,,,,,,,,,1164226
40130,•‰ªs,Fukuoka,40341,‰F”ό’¬,Umi,0.364868603,,,,,,,,,1164226
40130,•‰ªs,Fukuoka,40342,ΒI’¬,Sasaguri,0.392911731,,,,,,,,,1164226
40130,•‰ªs,Fukuoka,40343,u–Ζ’¬,Shime,0.445043953,,,,,,,,,1164226
40130,•‰ªs,Fukuoka,40344,{b’¬,Sue,0.36822319,,,,,,,,,1164226
40130,•‰ªs,Fukuoka,40345,V‹{’¬,Shingu,0.428206163,,,,,,,,,1164226
40130,•‰ªs,Fukuoka,40347,Γ‰κ’¬,Koga,0.327287637,,,,,,,,,1164226
40130,•‰ªs,Fukuoka,40348,‹vR’¬,Hisayama,0.375465749,,,,,,,,,1164226
40130,•‰ªs,Fukuoka,40349,””‰®’¬,Kasuya,0.437131217,,,,,,,,,1164226
40130,•‰ªs,Fukuoka,40362,•Τ’¬,Fukuma,0.343776796,,,,,,,,,1164226
40130,•‰ªs,Fukuoka,40363,’Γ‰®θ’¬,Tsuyazaki,0.260693836,,,,,,,,,1164226
40130,•‰ªs,Fukuoka,40364,ΊC’¬,Genkai,0.114593536,,,,,,,,,1164226
40130,•‰ªs,Fukuoka,40443,O—Φ’¬,Miwa,0.118189103,,,,,,,,,1164226
40130,•‰ªs,Fukuoka,40444,–ι{’¬,Yasu,0.182715311,,,,,,,,,1164226
40130,•‰ªs,Fukuoka,40461,‘O΄’¬,Maebaru,0.429555017,,,,,,,,,1164226
40130,•‰ªs,Fukuoka,40462,“ρδ’¬,Nijo,0.341776799,,,,,,,,,1164226
40130,•‰ªs,Fukuoka,40463,u–€’¬,Shima,0.295457487,,,,,,,,,1164226
40130,•‰ªs,Fukuoka,41203,’Ή²s,Tosu,0.100551386,41342,’†΄’¬,Nakabaru,0.165724121,,,,,1164226
40130,•‰ªs,Fukuoka,41341,ξR’¬,Kiyama,0.182121212,,,,,,,,,1164226
40202,‘ε–΄“cs,Omuta,40581,‚“c’¬,Takata,0.178262956,,,,,,,,,122056
40202,‘ε–΄“cs,Omuta,43204,r”φs,Arao,0.213940794,43368,’·F’¬,Nagasu,0.104489367,,,,,122056
40202,‘ε–΄“cs,Omuta,43367,“μΦ’¬,Nankan,0.118337408,,,,,,,,,122056
40203,‹v—―•Δs,Kurume,40210,”ª—s,Yame,0.103444693,40542,γ—z’¬,Joyo,0.114439324,,,,,164746
40203,‹v—―•Δs,Kurume,40210,”ª—s,Yame,0.103444693,40543,—§‰Τ’¬,Tachibana,0.132193658,,,,,164746
40203,‹v—―•Δs,Kurume,40211,’}γs,Chikugo,0.136962668,,,,,,,,,164746
40203,‹v—―•Δs,Kurume,40482,“cεΫ’¬,Tanushimaru,0.115227087,,,,,,,,,164746
40203,‹v—―•Δs,Kurume,40501,–k–μ’¬,Kitano,0.271179459,,,,,,,,,164746
40203,‹v—―•Δs,Kurume,40503,‘ε“τ’¬,Tachiarai,0.118235891,,,,,,,,,164746
40203,‹v—―•Δs,Kurume,40521,ι“‡’¬,Jojima,0.159136118,,,,,,,,,164746
40203,‹v—―•Δs,Kurume,40522,‘ε–Ψ’¬,Oki,0.129409976,,,,,,,,,164746
40203,‹v—―•Δs,Kurume,40523,O‚Έ‚ά’¬,Mizuma,0.264907136,,,,,,,,,164746
40203,‹v—―•Δs,Kurume,40544,Lμ’¬,Hirokawa,0.218605699,,,,,,,,,164746
40203,‹v—―•Δs,Kurume,41343,–k–Ξΐ’¬,Kitashigeyasu,0.251187536,,,,,,,,,164746
40203,‹v—―•Δs,Kurume,41344,Oª’¬,Mine,0.157372401,,,,,,,,,164746
40205,”Ρ’Λs,Iizuka,40208,R“cs,Yamada,0.11612412,,,,,,,,,50691
40205,”Ρ’Λs,Iizuka,40401,¬’|’¬,Kotake,0.191830287,,,,,,,,,50691
40205,”Ρ’Λs,Iizuka,40421,jμ’¬,Keisen,0.197997045,,,,,,,,,50691
40205,”Ρ’Λs,Iizuka,40422,ξ’z’¬,Inatsuki,0.202135231,,,,,,,,,50691
40205,”Ρ’Λs,Iizuka,40423,‰Oδ’¬,Usui,0.162478485,,,,,,,,,50691
40205,”Ρ’Λs,Iizuka,40424,‰Γ•δ’¬,Kaho,0.142696207,,,,,,,,,50691
40205,”Ρ’Λs,Iizuka,40425,’}•δ’¬,Chikuho,0.157789747,,,,,,,,,50691
40205,”Ρ’Λs,Iizuka,40426,•δ”g’¬,Honami,0.297779675,,,,,,,,,50691
40205,”Ρ’Λs,Iizuka,40427,―“ΰ’¬,Shonai,0.273960613,,,,,,,,,50691
40205,”Ρ’Λs,Iizuka,40428,‰o“c’¬,Kaita,0.237442922,,,,,,,,,50691
41201,²‰κs,Saga,41204,‘½‹vs,Taku,0.101497783,41383,µ–Ψ’¬,Kyuragi,0.11328976,,,,,116983
41201,²‰κs,Saga,41301,”•x’¬,Morodomi,0.198318261,,,,,,,,,116983
41201,²‰κs,Saga,41302,μ•›’¬,Kawasoe,0.255894936,,,,,,,,,116983
41201,²‰κs,Saga,41303,“—^‰κ’¬,Higashiyoka,0.336734694,,,,,,,,,116983
41201,²‰κs,Saga,41304,‹v•Ϋ“c’¬,Kubota,0.300906344,,,,,,,,,116983
41201,²‰κs,Saga,41305,‘εa’¬,Yamato,0.397709687,,,,,,,,,116983
41201,²‰κs,Saga,41306,•xm’¬,Fuji,0.118051014,,,,,,,,,116983
41201,²‰κs,Saga,41321,_ι’¬,Kanzaki,0.183738723,,,,,,,,,116983
41201,²‰κs,Saga,41322,η‘γ“c’¬,Chiyoda,0.25,,,,,,,,,116983
41201,²‰κs,Saga,41361,¬ι’¬,Ogi,0.218047102,,,,,,,,,116983
41201,²‰κs,Saga,41362,O“ϊ’¬,Mikatsuki,0.26845152,,,,,,,,,116983
41201,²‰κs,Saga,41363,‹’Γ’¬,Ushizu,0.249780316,,,,,,,,,116983
41201,²‰κs,Saga,41364,° ’¬,Ashikari,0.200587372,,,,,,,,,116983
41201,²‰κs,Saga,41424,]–k’¬,Kohoku,0.126112438,,,,,,,,,116983
41201,²‰κs,Saga,41426,••x’¬,Fukudomi,0.110074627,,,,,,,,,116983
42201,’·θs,Nagasaki,42301,Δ’¬,Kouyagi,0.495947315,,,,,,,,,369833
42201,’·θs,Nagasaki,42302,Ι‰¤“‡’¬,Ioujima,0.208067941,,,,,,,,,369833
42201,’·θs,Nagasaki,42304,–μ•κθ’¬,Nomozaki,0.211493658,,,,,,,,,369833
42201,’·θs,Nagasaki,42305,Oa’¬,Sanwa,0.5,,,,,,,,,369833
42201,’·θs,Nagasaki,42306,‘½—Η©’¬,Tarami,0.265862256,,,,,,,,,369833
42201,’·θs,Nagasaki,42307,’·—^’¬,Nagayo,0.519578518,,,,,,,,,369833
42201,’·θs,Nagasaki,42308,’Γ’¬,Togitsu,0.369688258,,,,,,,,,369833
42201,’·θs,Nagasaki,42309,‹ΥC’¬,Kinkai,0.233991065,,,,,,,,,369833
42202,²Ά•Ϋs,Sasebo,42311,ΌC’¬,Saikai,0.107563025,,,,,,,,,152462
42202,²Ά•Ϋs,Sasebo,42322,μ’I’¬,Kawatana,0.142857143,,,,,,,,,152462
42202,²Ά•Ϋs,Sasebo,42390,¬²X’¬,Kosaza,0.168368926,,,,,,,,,152462
42202,²Ά•Ϋs,Sasebo,42391,²X’¬,Saza,0.281585166,,,,,,,,,152462
42202,²Ά•Ϋs,Sasebo,42392,‹gδ’¬,Yoshii,0.140924464,,,,,,,,,152462
42202,²Ά•Ϋs,Sasebo,42393,Ά’m΄’¬,Sechibaru,0.204438149,,,,,,,,,152462
42204,Π‘s,Isahaya,42341,XR’¬,Moriyama,0.318228987,,,,,,,,,50277
42204,Π‘s,Isahaya,42342,”Ρ·’¬,Iimori,0.193275154,,,,,,,,,50277
42204,Π‘s,Isahaya,42343,‚—’¬,Takaki,0.267967543,,,,,,,,,50277
42204,Π‘s,Isahaya,42344,¬’·δ’¬,Konagai,0.146415553,,,,,,,,,50277
42204,Π‘s,Isahaya,42364,αΘ’¬,Azuma,0.119402985,,,,,,,,,50277
42204,Π‘s,Isahaya,42365,¤–μ’¬,Aino,0.168928404,,,,,,,,,50277
42204,Π‘s,Isahaya,42366,ηXΞ’¬,Chijiwa,0.116233766,,,,,,,,,50277
43201,F–{s,Kumamoto,43211,‰F“ys,Uto,0.184665093,,,,,,,,,496564
43201,F–{s,Kumamoto,43301,–k•”’¬,Hokubu,0.371749218,,,,,,,,,496564
43201,F–{s,Kumamoto,43302,‰Ν“ΰ’¬,Kawachi,0.17259437,,,,,,,,,496564
43201,F–{s,Kumamoto,43303,–O“c’¬,Akita,0.489318823,,,,,,,,,496564
43201,F–{s,Kumamoto,43304,“V–Ύ’¬,Tenmei,0.304552295,,,,,,,,,496564
43201,F–{s,Kumamoto,43322,•s’m‰Ξ’¬,Shiranuhi,0.148570245,,,,,,,,,496564
43201,F–{s,Kumamoto,43341,ι“μ’¬,Jonan,0.293529188,,,,,,,,,496564
43201,F–{s,Kumamoto,43342,•x‡’¬,Tomiai,0.335889191,,,,,,,,,496564
43201,F–{s,Kumamoto,43343,Ό‹΄’¬,Matsubase,0.138207456,,,,,,,,,496564
43201,F–{s,Kumamoto,43345,–L–μ‘Ί,Toyono,0.118535296,,,,,,,,,496564
43201,F–{s,Kumamoto,43346,’†‰›’¬,Chuo,0.10617832,,,,,,,,,496564
43201,F–{s,Kumamoto,43347,“u—p’¬,Tomochi,0.113722697,,,,,,,,,496564
43201,F–{s,Kumamoto,43385,A–Ψ’¬,Ueki,0.163663562,,,,,,,,,496564
43201,F–{s,Kumamoto,43403,‘ε’Γ’¬,Ozu,0.146390667,,,,,,,,,496564
43201,F–{s,Kumamoto,43404,‹e—z’¬,Kikuyo,0.377548222,,,,,,,,,496564
43201,F–{s,Kumamoto,43405,‡u’¬,Koshi,0.36024399,,,,,,,,,496564
43201,F–{s,Kumamoto,43406,™…’¬,Shisui,0.166102842,,,,,,,,,496564
43201,F–{s,Kumamoto,43407,Ό‡u’¬,Nishigoshi,0.387270015,,,,,,,,,496564
43201,F–{s,Kumamoto,43432,Ό΄‘Ί,Nishihara,0.168238401,,,,,,,,,496564
43201,F–{s,Kumamoto,43441,δ‘D’¬,Mifune,0.279615795,,,,,,,,,496564
43201,F–{s,Kumamoto,43442,‰Γ“‡’¬,Kashima,0.409702748,,,,,,,,,496564
43201,F–{s,Kumamoto,43443,‰vι’¬,Mashiki,0.399080528,,,,,,,,,496564
43201,F–{s,Kumamoto,43444,b²’¬,Kosa,0.185864285,,,,,,,,,496564
43202,”ª‘γs,Yatsushiro,43461,β–{‘Ί,Sakamoto,0.431675063,,,,,,,,,57400
43202,”ª‘γs,Yatsushiro,43462,η’’¬,Sencho,0.229194363,,,,,,,,,57400
43202,”ª‘γs,Yatsushiro,43463,‹Ύ’¬,Kagami,0.116893247,,,,,,,,,57400
43202,”ª‘γs,Yatsushiro,43465,‹{΄’¬,Miyahara,0.147859922,,,,,,,,,57400
43202,”ª‘γs,Yatsushiro,43466,“—z‘Ί,Toyo,0.110837438,,,,,,,,,57400
43202,”ª‘γs,Yatsushiro,43481,“c‰Y’¬,Tanoura,0.107869742,,,,,,,,,57400
44201,‘ε•ªs,Oita,44202,•Κ•{s,Beppu,0.127107568,44341,“ϊo’¬,Hiji,0.161498005,,,,,291529
44201,‘ε•ªs,Oita,44206,‰P‹ns,Usuki,0.111418156,,,,,,,,,291529
44201,‘ε•ªs,Oita,44361,–μ’Γ΄’¬,Notsuharu,0.459631728,,,,,,,,,291529
44201,‘ε•ªs,Oita,44362,‹²Τ’¬,Hasama,0.428617939,,,,,,,,,291529
44201,‘ε•ªs,Oita,44363,―“ΰ’¬,Shonai,0.24,,,,,,,,,291529
44201,‘ε•ªs,Oita,44381,²‰κΦ’¬,Saganoseki,0.320303384,,,,,,,,,291529
44201,‘ε•ªs,Oita,44421,–μ’Γ’¬,Notsu,0.158860196,,,,,,,,,291529
44201,‘ε•ªs,Oita,44422,Od’¬,Mie,0.122170873,44423,΄μ‘Ί,Kiyokawa,0.141447368,,,,,291529
44201,‘ε•ªs,Oita,44427,ηΞ‘Ί,Chitose,0.127171647,,,,,,,,,291529
44201,‘ε•ªs,Oita,44428,Ά”’¬,Inukai,0.276085301,,,,,,,,,291529
45201,‹{θs,Miyazaki,45301,΄•’¬,Kiyotake,0.347134351,,,,,,,,,215425
45201,‹{θs,Miyazaki,45302,“c–μ’¬,Tano,0.170761457,,,,,,,,,215425
45201,‹{θs,Miyazaki,45303,²“y΄’¬,Sadowara,0.266365997,,,,,,,,,215425
45201,‹{θs,Miyazaki,45381,‚‰ª’¬,Takaoka,0.246067591,,,,,,,,,215425
45201,‹{θs,Miyazaki,45382,‘•x’¬,Kunitomi,0.1983068,,,,,,,,,215425
45201,‹{θs,Miyazaki,45383,»’¬,Aya,0.134243752,,,,,,,,,215425
45202,“sιs,Miyakonojo,45341,OÒ’¬,Mimata,0.393679043,,,,,,,,,64246
45202,“sιs,Miyakonojo,45342,R”Vϋ’¬,Yamanokuchi,0.234660926,,,,,,,,,64246
45202,“sιs,Miyakonojo,45343,‚ι’¬,Takajo,0.230792729,,,,,,,,,64246
45202,“sιs,Miyakonojo,45344,R“c’¬,Yamada,0.27264614,,,,,,,,,64246
45202,“sιs,Miyakonojo,45345,‚θ’¬,Takazaki,0.125772885,,,,,,,,,64246
45202,“sιs,Miyakonojo,46463,ΰ•”’¬,Takarabe,0.170723462,,,,,,,,,64246
45202,“sιs,Miyakonojo,46464,––‹g’¬,Sueyoshi,0.111583618,,,,,,,,,64246
45203,‰„‰ªs,Nobeoka,45426,–k•ϋ’¬,Kitakata,0.204056162,,,,,,,,,93061
45203,‰„‰ªs,Nobeoka,45427,–kμ’¬,Kitagawa,0.358243451,,,,,,,,,93061
46201,­™“‡s,Kagoshima,46301,‹g“c’¬,Yoshida,0.397760358,,,,,,,,,466476
46201,­™“‡s,Kagoshima,46302,χ“‡’¬,Sakurajima,0.354741216,,,,,,,,,466476
46201,­™“‡s,Kagoshima,46321,μ“ό’¬,Kiire,0.289267699,,,,,,,,,466476
46201,­™“‡s,Kagoshima,46362,“s—’¬,Higashiichiki,0.129546443,,,,,,,,,466476
46201,­™“‡s,Kagoshima,46363,ΙW‰@’¬,Ijuin,0.23878327,,,,,,,,,466476
46201,­™“‡s,Kagoshima,46364,Ό³’¬,Matsumoto,0.439181677,,,,,,,,,466476
46201,­™“‡s,Kagoshima,46365,SR’¬,Koriyama,0.368919274,,,,,,,,,466476
46201,­™“‡s,Kagoshima,46366,“ϊ‹g’¬,Hiyoshi,0.125546954,,,,,,,,,466476
46201,­™“‡s,Kagoshima,46367,γ’¬,Fukiage,0.136008024,,,,,,,,,466476
46201,­™“‡s,Kagoshima,46441,‰Α΅–Ψ’¬,Kajiki,0.114691103,,,,,,,,,466476
46201,­™“‡s,Kagoshima,46442,¦—Η’¬,Aira,0.252038307,,,,,,,,,466476
47201,“ί”es,Naha,47205,‹X–μps,Ginowan,0.181314587,47328,’†ι‘Ί,Nakagusuku,0.115199035,,,,,300906
47201,“ί”es,Naha,47208,‰Y“Ys,Urasoe,0.327505981,,,,,,,,,300906
47201,“ί”es,Naha,47210,…–s,Itoman,0.242435103,,,,,,,,,300906
47201,“ί”es,Naha,47329,Ό΄’¬,Nishihara,0.244827245,,,,,,,,,300906
47201,“ί”es,Naha,47341,–L©ι‘Ί,Tomigusuku,0.44227652,,,,,,,,,300906
47201,“ί”es,Naha,47343,“•—•½’¬,Kochinda,0.269708865,,,,,,,,,300906
47201,“ί”es,Naha,47344,‹οu“ª‘Ί,Gushikami,0.200332779,,,,,,,,,300906
47201,“ί”es,Naha,47345,‹Κι‘Ί,Tamagusuku,0.201361868,,,,,,,,,300906
47201,“ί”es,Naha,47346,’m”O‘Ί,Chinen,0.149284254,,,,,,,,,300906
47201,“ί”es,Naha,47347,²•~’¬,Sashiki,0.229993422,,,,,,,,,300906
47201,“ί”es,Naha,47348,—^“ί΄’¬,Yonabaru,0.248306998,,,,,,,,,300906
47201,“ί”es,Naha,47349,‘ε—Ά‘Ί,Ozato,0.263021954,,,,,,,,,300906
47201,“ί”es,Naha,47350,“μ•—΄’¬,Haebaru,0.34526788,,,,,,,,,300906
47211,‰«“κs,Okinawa,47203,‹οuμs,Gushikawa,0.186728831,47322,—^“ίι‘Ί,Yonagusuku,0.127550083,,,,,74766
47211,‰«“κs,Okinawa,47323,A’¬,Katsuren,0.126017836,,,,,,,,,74766
47211,‰«“κs,Okinawa,47325,‰Γθ”[’¬,Kadena,0.113464991,,,,,,,,,74766
47211,‰«“κs,Okinawa,47326,–k’J’¬,Chatan,0.189250568,,,,,,,,,74766
47211,‰«“κs,Okinawa,47327,–k’†ι‘Ί,Kitanakagusuku,0.20793882,,,,,,,,,74766
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
