MEA,“sŽsŒ—–¼,MEA Name,suburb,xŠO,Suburb Name,’Ê‹Î—¦,suburb2,xŠO2,Suburb2 Name,’Ê‹Î—¦2,suburb3,xŠO3,Suburb3 Name,’Ê‹Î—¦3,suburb4,xŠO4,Suburb4 Name,’Ê‹Î—¦4,DIDlŒû
43100,ŒF–{Žs,,43444,ã‰véŒSb²’¬,,0.22248708780294002,,,,,,,,,,,,,596988
43202,”ª‘ãŽs,,43468,”ª‘ãŒS•Xì’¬,,0.24660301138450239,,,,,,,,,,,,,54592
43202,”ª‘ãŽs,,43482,ˆ¯–kŒSˆ°–k’¬,,0.10809273218603328,,,,,,,,,,,,,54592
44201,‘å•ªŽs,,44202,•Ê•{Žs,,0.15376963567787127,44341,‘¬Œ©ŒS“úo’¬,,0.20461563464976434,,,,,,,,,351227
44201,‘å•ªŽs,,44206,‰P‹nŽs,,0.1902594163132951,44207,’Ã‹vŒ©Žs,,0.10444194545965702,,,,,,,,,351227
44201,‘å•ªŽs,,44212,–LŒã‘å–ìŽs,,0.12013405516885796,,,,,,,,,,,,,351227
44201,‘å•ªŽs,,44213,—R•zŽs,,0.28445252630211715,,,,,,,,,,,,,351227
45201,‹{èŽs,,45208,¼“sŽs,,0.16581632653061223,,,,,,,,,,,,,277345
45201,‹{èŽs,,45382,“Œ”Œ§ŒS‘•x’¬,,0.3331191776421458,,,,,,,,,,,,,277345
45201,‹{èŽs,,45383,“Œ”Œ§ŒSˆ»’¬,,0.2645161290322581,,,,,,,,,,,,,277345
45201,‹{èŽs,,45401,Ž™“’ŒS‚“ç’¬,,0.12828143267084707,45404,Ž™“’ŒS–Øé’¬,,0.18897959183673468,,,,,,,,,277345
45201,‹{èŽs,,45402,Ž™“’ŒSV•x’¬,,0.2287722480444394,,,,,,,,,,,,,277345
45202,“séŽs,,45341,–k”Œ§ŒSŽOŒÒ’¬,,0.5372840773046007,,,,,,,,,,,,,69037
45202,“séŽs,,45361,¼”Œ§ŒS‚Œ´’¬,,0.11212754835337167,,,,,,,,,,,,,69037
45202,“séŽs,,46217,‘]‰—Žs,,0.20117382617382618,,,,,,,,,,,,,69037
46201,Ž­Ž™“‡Žs,,46216,“ú’uŽs,,0.23108064590329852,,,,,,,,,,,,,478507
46201,Ž­Ž™“‡Žs,,46225,ˆ¦—ÇŽs,,0.18148159118509521,,,,,,,,,,,,,478507
47201,“ß”eŽsE‰Y“YŽs,,47205,‹X–ì˜pŽs,,0.3087923728813559,,,,,,,,,,,,,316580
47201,“ß”eŽsE‰Y“YŽs,,47210,Ž…–žŽs,,0.24129185654844462,,,,,,,,,,,,,316580
47201,“ß”eŽsE‰Y“YŽs,,47212,–LŒ©éŽs,,0.41999359948795906,,,,,,,,,,,,,316580
47201,“ß”eŽsE‰Y“YŽs,,47215,“ìéŽs,,0.21997724933643897,,,,,,,,,,,,,316580
47201,“ß”eŽsE‰Y“YŽs,,47328,’†“ªŒS’†é‘º,,0.19946280509167347,,,,,,,,,,,,,316580
47201,“ß”eŽsE‰Y“YŽs,,47329,’†“ªŒS¼Œ´’¬,,0.33183183183183185,,,,,,,,,,,,,316580
47201,“ß”eŽsE‰Y“YŽs,,47348,“‡KŒS—^“ßŒ´’¬,,0.270253164556962,,,,,,,,,,,,,316580
47201,“ß”eŽsE‰Y“YŽs,,47350,“‡KŒS“ì•—Œ´’¬,,0.36537894426422884,,,,,,,,,,,,,316580
47201,“ß”eŽsE‰Y“YŽs,,47362,“‡KŒS”ªd£’¬,,0.25967351874244254,,,,,,,,,,,,,316580
47211,‰«“êŽs,,47213,‚¤‚é‚ÜŽs,,0.16992136645315836,47314,‘“ªŒS‹à•’¬,,0.12138465042131633,,,,,,,,,133572
47211,‰«“êŽs,,47324,’†“ªŒS“Ç’J‘º,,0.10346695557963163,,,,,,,,,,,,,133572
47211,‰«“êŽs,,47325,’†“ªŒS‰ÃŽè”[’¬,,0.13343360550064462,,,,,,,,,,,,,133572
47211,‰«“êŽs,,47326,’†“ªŒS–k’J’¬,,0.15025475720079026,,,,,,,,,,,,,133572
47211,‰«“êŽs,,47327,’†“ªŒS–k’†é‘º,,0.19574962643201063,,,,,,,,,,,,,133572
