MEA,“ssŒ—–¼,MEA Name,suburb,xŠO,Suburb Name,’Ê‹Î—¦,suburb2,xŠO2,Suburb2 Name,’Ê‹Î—¦2,suburb3,xŠO3,Suburb3 Name,’Ê‹Î—¦3,DIDlŒû
36201,“¿“‡s,Tokushima,36321,²“ß‰Í“à‘º,Sanagouchi,0.280750138,,,,,,,,,189230
36201,“¿“‡s,Tokushima,36341,Îˆä’¬,Ishii,0.335818553,,,,,,,,,189230
36201,“¿“‡s,Tokushima,36342,_R’¬,Kamiyama,0.161010462,,,,,,,,,189230
36201,“¿“‡s,Tokushima,36361,“ß‰êì’¬,Nakagawa,0.135060312,,,,,,,,,189230
36201,“¿“‡s,Tokushima,36362,‰Hƒm‰Y’¬,Hanoura,0.177809137,,,,,,,,,189230
36201,“¿“‡s,Tokushima,36401,¼–Î’¬,Matsushige,0.25941769,,,,,,,,,189230
36201,“¿“‡s,Tokushima,36402,–k“‡’¬,Kitajima,0.369981659,,,,,,,,,189230
36201,“¿“‡s,Tokushima,36403,—•Z’¬,Aizumi,0.302855246,,,,,,,,,189230
36201,“¿“‡s,Tokushima,36404,”Â–ì’¬,Itano,0.20272292,,,,,,,,,189230
36201,“¿“‡s,Tokushima,36405,ã”Â’¬,Kamiita,0.192578675,,,,,,,,,189230
36201,“¿“‡s,Tokushima,36406,‹g–ì’¬,Yoshino,0.143830431,,,,,,,,,189230
36201,“¿“‡s,Tokushima,36407,“y¬’¬,Donari,0.12005457,,,,,,,,,189230
36201,“¿“‡s,Tokushima,36441,Š›“‡’¬,Kamojima,0.206698565,,,,,,,,,189230
36201,“¿“‡s,Tokushima,36442,ì“‡’¬,Kawashima,0.156996587,,,,,,,,,189230
36201,“¿“‡s,Tokushima,36443,Rì’¬,Yamakawa,0.107788852,,,,,,,,,189230
37201,‚¼s,Takamatsu,37203,âos,Sakaide,0.138678981,37385,”ÑR’¬,Hanzan,0.222083946,,,,,217410
37201,‚¼s,Takamatsu,37203,âos,Sakaide,0.138678981,37386,‰F‘½’Ã’¬,Utadu,0.243198992,,,,,217410
37201,‚¼s,Takamatsu,37303,‘å“à’¬,Ohchi,0.118718222,37302,”’’¹’¬,Shirotori,0.125494216,37301,ˆø“c’¬,Hiketa,0.106263982,217410
37201,‚¼s,Takamatsu,37304,’Ã“c’¬,Tsuda,0.185498335,,,,,,,,,217410
37201,‚¼s,Takamatsu,37305,‘åì’¬,Okawa,0.190958904,,,,,,,,,217410
37201,‚¼s,Takamatsu,37306,u“x’¬,Shido,0.297959184,,,,,,,,,217410
37201,‚¼s,Takamatsu,37307,Š¦ì’¬,Sangawa,0.22894385,,,,,,,,,217410
37201,‚¼s,Takamatsu,37308,’·”ö’¬,Nagao,0.261498782,,,,,,,,,217410
37201,‚¼s,Takamatsu,37341,O–Ø’¬,Miki,0.384520124,,,,,,,,,217410
37201,‚¼s,Takamatsu,37342,–´—ç’¬,Mure,0.483621071,,,,,,,,,217410
37201,‚¼s,Takamatsu,37343,ˆÁ¡’¬,Aji,0.308529946,,,,,,,,,217410
37201,‚¼s,Takamatsu,37361,‰–]’¬,Shionoe,0.218333333,,,,,,,,,217410
37201,‚¼s,Takamatsu,37362,ì’¬,Kagawa,0.49992071,,,,,,,,,217410
37201,‚¼s,Takamatsu,37363,“ì’¬,Konan,0.385217817,,,,,,,,,217410
37201,‚¼s,Takamatsu,37381,ˆ»ã’¬,Ayakami,0.221630709,,,,,,,,,217410
37201,‚¼s,Takamatsu,37382,ˆ»“ì’¬,Ryonan,0.344013144,,,,,,,,,217410
37201,‚¼s,Takamatsu,37383,‘•ª›’¬,Kokubunji,0.446275999,,,,,,,,,217410
37201,‚¼s,Takamatsu,37384,ˆ»‰Ì’¬,Ayauta,0.151313602,,,,,,,,,217410
38201,¼Rs,Matsuyama,38210,ˆÉ—\s,Iyo,0.298678882,,,,,,,,,401494
38201,¼Rs,Matsuyama,38211,–kğs,Hojo,0.316260926,,,,,,,,,401494
38201,¼Rs,Matsuyama,38361,dM’¬,Shigenobu,0.386971407,,,,,,,,,401494
38201,¼Rs,Matsuyama,38362,ì“à’¬,Kawauchi,0.27732342,,,,,,,,,401494
38201,¼Rs,Matsuyama,38401,¼‘O’¬,Masaki,0.406721536,,,,,,,,,401494
38201,¼Rs,Matsuyama,38402,“u•”’¬,Tobe,0.407466317,,,,,,,,,401494
38201,¼Rs,Matsuyama,38405,‘oŠC’¬,Futami,0.132625086,,,,,,,,,401494
38202,¡¡s,Imabari,38341,’©‘q‘º,Asakura,0.420118343,,,,,,,,,67003
38202,¡¡s,Imabari,38342,‹Êì’¬,Tamagawa,0.450564972,,,,,,,,,67003
38202,¡¡s,Imabari,38343,”g•û’¬,Namikata,0.385423966,,,,,,,,,67003
38202,¡¡s,Imabari,38344,‘å¼’¬,Onishi,0.301668211,,,,,,,,,67003
38202,¡¡s,Imabari,38345,‹eŠÔ’¬,Kikuma,0.157778999,,,,,,,,,67003
38202,¡¡s,Imabari,38346,‹gŠC’¬,Yoshiumi,0.108171941,,,,,,,,,67003
38205,V‹•ls,Niihama,38206,¼ğs,Saijo,0.120510537,38321,¬¼’¬,Komatsu,0.190320471,,,,,91822
39201,‚’ms,Kochi,39204,“ì‘s,Nankoku,0.306914066,,,,,,,,,277948
39201,‚’ms,Kochi,39205,“y²s,Tosa,0.185710634,,,,,,,,,277948
39201,‚’ms,Kochi,39321,Ô‰ª’¬,Akaoka,0.146568954,,,,,,,,,277948
39201,‚’ms,Kochi,39322,‰ä”ü’¬,Kagami,0.125034275,,,,,,,,,277948
39201,‚’ms,Kochi,39323,“y²R“c’¬,Tosayamada,0.187811283,39326,–k’¬,Kahoku,0.108004194,,,,,277948
39201,‚’ms,Kochi,39324,–ìs’¬,Noichi,0.211766058,,,,,,,,,277948
39201,‚’ms,Kochi,39325,–é{’¬,Yasu,0.133682831,,,,,,,,,277948
39201,‚’ms,Kochi,39327,‹gì‘º,Yoshikawa,0.172561629,,,,,,,,,277948
39201,‚’ms,Kochi,39361,‹¾‘º,Kagami,0.388636364,,,,,,,,,277948
39201,‚’ms,Kochi,39362,“y²R‘º,Tosayama,0.317147193,,,,,,,,,277948
39201,‚’ms,Kochi,39381,ˆÉ–ì’¬,Ino,0.377940321,,,,,,,,,277948
39201,‚’ms,Kochi,39383,t–ì’¬,Haruno,0.396370818,,,,,,,,,277948
39201,‚’ms,Kochi,39402,²ì’¬,Sakawa,0.144955388,39403,‰z’m’¬,Ochi,0.101566872,,,,,277948
39201,‚’ms,Kochi,39410,“ú‚‘º,Hidaka,0.256569848,,,,,,,,,277948
40100,–k‹ãBs,Kitakyushu,40204,’¼•ûs,Nogata,0.143242514,40403,‹{“c’¬,Miyata,0.132698704,40404,á‹{’¬,Wakamiya,0.103296703,913119
40100,–k‹ãBs,Kitakyushu,40204,’¼•ûs,Nogata,0.143242514,40606,Ô’r’¬,Akaike,0.157607282,,,,,913119
40100,–k‹ãBs,Kitakyushu,40213,s‹´s,Yukuhashi,0.176681979,40622,Òì’¬,Saigawa,0.193028705,,,,,913119
40100,–k‹ãBs,Kitakyushu,40213,s‹´s,Yukuhashi,0.176681979,40623,ŸR’¬,Katsuyama,0.19512947,,,,,913119
40100,–k‹ãBs,Kitakyushu,40213,s‹´s,Yukuhashi,0.176681979,40624,–L’Ã’¬,Toyotsu,0.249488753,,,,,913119
40100,–k‹ãBs,Kitakyushu,40213,s‹´s,Yukuhashi,0.176681979,40641,’Å“c’¬,Shiida,0.108730299,,,,,913119
40100,–k‹ãBs,Kitakyushu,40213,s‹´s,Yukuhashi,0.176681979,40643,’zé’¬,Tsuiki,0.134779598,,,,,913119
40100,–k‹ãBs,Kitakyushu,40215,’†ŠÔs,Nakama,0.441106484,,,,,,,,,913119
40100,–k‹ãBs,Kitakyushu,40381,ˆ°‰®’¬,Ashiya,0.314321926,,,,,,,,,913119
40100,–k‹ãBs,Kitakyushu,40382,…Šª’¬,Mizumaki,0.46241842,,,,,,,,,913119
40100,–k‹ãBs,Kitakyushu,40383,‰ªŠ_’¬,Okagaki,0.308915962,,,,,,,,,913119
40100,–k‹ãBs,Kitakyushu,40384,‰“‰ê’¬,Onga,0.369550931,,,,,,,,,913119
40100,–k‹ãBs,Kitakyushu,40402,ˆÆè’¬,Kurate,0.17519017,,,,,,,,,913119
40100,–k‹ãBs,Kitakyushu,40621,Š¡“c’¬,Kanda,0.241196395,,,,,,,,,913119
40130,•Ÿ‰ªs,Fukuoka,40216,¬ŒSs,Ogori,0.217799158,,,,,,,,,1284574
40130,•Ÿ‰ªs,Fukuoka,40217,’}‡–ìs,Chikushino,0.339231571,,,,,,,,,1284574
40130,•Ÿ‰ªs,Fukuoka,40218,t“ús,Kasuga,0.4615614,,,,,,,,,1284574
40130,•Ÿ‰ªs,Fukuoka,40219,‘å–ìés,Onojo,0.434811104,,,,,,,,,1284574
40130,•Ÿ‰ªs,Fukuoka,40220,@‘œs,Munakata,0.244827297,,,,,,,,,1284574
40130,•Ÿ‰ªs,Fukuoka,40221,‘¾É•{s,Dazaifu,0.395990809,,,,,,,,,1284574
40130,•Ÿ‰ªs,Fukuoka,40222,‘OŒ´s,Maebaru,0.474477807,,,,,,,,,1284574
40130,•Ÿ‰ªs,Fukuoka,40223,ŒÃ‰ês,Koga,0.305659948,,,,,,,,,1284574
40130,•Ÿ‰ªs,Fukuoka,40305,“ß‰Ïì’¬,Nakagawa,0.456980631,,,,,,,,,1284574
40130,•Ÿ‰ªs,Fukuoka,40341,‰F”ü’¬,Umi,0.327919128,,,,,,,,,1284574
40130,•Ÿ‰ªs,Fukuoka,40342,ÂŒI’¬,Sasaguri,0.377124748,,,,,,,,,1284574
40130,•Ÿ‰ªs,Fukuoka,40343,u–Æ’¬,Shime,0.433143899,,,,,,,,,1284574
40130,•Ÿ‰ªs,Fukuoka,40344,{Œb’¬,Sue,0.333903412,,,,,,,,,1284574
40130,•Ÿ‰ªs,Fukuoka,40345,V‹{’¬,Shingu,0.44546148,,,,,,,,,1284574
40130,•Ÿ‰ªs,Fukuoka,40348,‹vR’¬,Hisayama,0.362247681,,,,,,,,,1284574
40130,•Ÿ‰ªs,Fukuoka,40349,””‰®’¬,Kasuya,0.421540045,,,,,,,,,1284574
40130,•Ÿ‰ªs,Fukuoka,40362,•ŸŠÔ’¬,Fukuma,0.325521246,,,,,,,,,1284574
40130,•Ÿ‰ªs,Fukuoka,40363,’Ã‰®è’¬,Tsuyazaki,0.248811167,,,,,,,,,1284574
40130,•Ÿ‰ªs,Fukuoka,40364,ŒºŠC’¬,Genkai,0.143687151,,,,,,,,,1284574
40130,•Ÿ‰ªs,Fukuoka,40443,O—Ö’¬,Miwa,0.11463456,,,,,,,,,1284574
40130,•Ÿ‰ªs,Fukuoka,40444,–é{’¬,Yasu,0.165763547,,,,,,,,,1284574
40130,•Ÿ‰ªs,Fukuoka,40462,“ñä’¬,Nijo,0.377067255,,,,,,,,,1284574
40130,•Ÿ‰ªs,Fukuoka,40463,u–€’¬,Shima,0.32194557,,,,,,,,,1284574
40130,•Ÿ‰ªs,Fukuoka,41341,ŠîR’¬,Kiyama,0.212200386,,,,,,,,,1284574
40202,‘å–´“cs,Omuta,40581,‚“c’¬,Takata,0.193386243,,,,,,,,,114794
40202,‘å–´“cs,Omuta,43204,r”ös,Arao,0.222601154,43368,’·F’¬,Nagasu,0.127488094,,,,,114794
40202,‘å–´“cs,Omuta,43367,“ìŠÖ’¬,Nankan,0.123921298,,,,,,,,,114794
40203,‹v—¯•Äs,Kurume,40211,’}Œãs,Chikugo,0.136067594,,,,,,,,,178381
40203,‹v—¯•Äs,Kurume,40482,“cåŠÛ’¬,Tanushimaru,0.120895249,,,,,,,,,178381
40203,‹v—¯•Äs,Kurume,40501,–k–ì’¬,Kitano,0.265380543,,,,,,,,,178381
40203,‹v—¯•Äs,Kurume,40503,‘å“ô’¬,Tachiarai,0.116517622,,,,,,,,,178381
40203,‹v—¯•Äs,Kurume,40521,é“‡’¬,Jojima,0.168073449,,,,,,,,,178381
40203,‹v—¯•Äs,Kurume,40522,‘å–Ø’¬,Oki,0.126935416,,,,,,,,,178381
40203,‹v—¯•Äs,Kurume,40523,Oàk’¬,Mizuma,0.262093114,,,,,,,,,178381
40203,‹v—¯•Äs,Kurume,40544,Lì’¬,Hirokawa,0.213780183,,,,,,,,,178381
40203,‹v—¯•Äs,Kurume,41343,–k–ÎˆÀ’¬,Kitashigeyasu,0.212126697,,,,,,,,,178381
40203,‹v—¯•Äs,Kurume,41344,Oª’¬,Mine,0.119525066,,,,,,,,,178381
41201,²‰ês,Saga,41204,‘½‹vs,Taku,0.119941069,41383,Œµ–Ø’¬,Kyuragi,0.124733475,,,,,127010
41201,²‰ês,Saga,41301,”•x’¬,Morodomi,0.223807182,,,,,,,,,127010
41201,²‰ês,Saga,41302,ì•›’¬,Kawasoe,0.272321429,,,,,,,,,127010
41201,²‰ês,Saga,41303,“Œ—^‰ê’¬,Higashiyoka,0.391119383,,,,,,,,,127010
41201,²‰ês,Saga,41304,‹v•Û“c’¬,Kubota,0.359613428,,,,,,,,,127010
41201,²‰ês,Saga,41305,‘å˜a’¬,Yamato,0.394571058,,,,,,,,,127010
41201,²‰ês,Saga,41306,•xm’¬,Fuji,0.122346584,,,,,,,,,127010
41201,²‰ês,Saga,41321,_é’¬,Kanzaki,0.202259659,,,,,,,,,127010
41201,²‰ês,Saga,41322,ç‘ã“c’¬,Chiyoda,0.265197813,,,,,,,,,127010
41201,²‰ês,Saga,41323,O“cì’¬,Mitagawa,0.103723404,41324,“ŒÒU‘º,Higashisefuri,0.143867091,,,,,127010
41201,²‰ês,Saga,41323,O“cì’¬,Mitagawa,0.103723404,41345,ã•ô’¬,Kamimine,0.132470588,,,,,127010
41201,²‰ês,Saga,41361,¬é’¬,Ogi,0.236444549,,,,,,,,,127010
41201,²‰ês,Saga,41362,O“úŒ’¬,Mikatsuki,0.303053006,,,,,,,,,127010
41201,²‰ês,Saga,41363,‹’Ã’¬,Ushizu,0.276412085,,,,,,,,,127010
41201,²‰ês,Saga,41364,ˆ°Š ’¬,Ashikari,0.221192462,,,,,,,,,127010
41201,²‰ês,Saga,41423,‘å’¬’¬,Omachi,0.103793467,,,,,,,,,127010
41201,²‰ês,Saga,41424,]–k’¬,Kohoku,0.13511206,,,,,,,,,127010
41201,²‰ês,Saga,41425,”’Î’¬,Shiroishi,0.101692602,,,,,,,,,127010
41201,²‰ês,Saga,41426,•Ÿ•x’¬,Fukudomi,0.120790155,,,,,,,,,127010
42201,’·ès,Nagasaki,42204,æ|‘s,Isahaya,0.10308178,42341,XR’¬,Moriyama,0.344529086,,,,,351970
42201,’·ès,Nagasaki,42204,æ|‘s,Isahaya,0.10308178,42342,”Ñ·’¬,Iimori,0.224382554,,,,,351970
42201,’·ès,Nagasaki,42204,æ|‘s,Isahaya,0.10308178,42343,‚—ˆ’¬,Takaki,0.298490983,,,,,351970
42201,’·ès,Nagasaki,42204,æ|‘s,Isahaya,0.10308178,42344,¬’·ˆä’¬,Konagai,0.149399874,,,,,351970
42201,’·ès,Nagasaki,42204,æ|‘s,Isahaya,0.10308178,42364,ŒáÈ’¬,Azuma,0.15118627,,,,,351970
42201,’·ès,Nagasaki,42204,æ|‘s,Isahaya,0.10308178,42365,ˆ¤–ì’¬,Aino,0.188510638,,,,,351970
42201,’·ès,Nagasaki,42204,æ|‘s,Isahaya,0.10308178,42366,çXÎ’¬,Chijiwa,0.148028674,,,,,351970
42201,’·ès,Nagasaki,42301,Ä’¬,Kouyagi,0.550251256,,,,,,,,,351970
42201,’·ès,Nagasaki,42302,ˆÉ‰¤“‡’¬,Ioujima,0.240601504,,,,,,,,,351970
42201,’·ès,Nagasaki,42304,–ì•êè’¬,Nomozaki,0.244337058,,,,,,,,,351970
42201,’·ès,Nagasaki,42305,O˜a’¬,Sanwa,0.515861306,,,,,,,,,351970
42201,’·ès,Nagasaki,42306,‘½—ÇŒ©’¬,Tarami,0.266956312,,,,,,,,,351970
42201,’·ès,Nagasaki,42307,’·—^’¬,Nagayo,0.520562066,,,,,,,,,351970
42201,’·ès,Nagasaki,42308,’Ã’¬,Togitsu,0.369185387,,,,,,,,,351970
42201,’·ès,Nagasaki,42309,‹ÕŠC’¬,Kinkai,0.245711563,,,,,,,,,351970
42201,’·ès,Nagasaki,42315,ŠOŠC’¬,Sotome,0.114914425,,,,,,,,,351970
42202,²¢•Ûs,Sasebo,42311,¼ŠC’¬,Saikai,0.122471177,,,,,,,,,159673
42202,²¢•Ûs,Sasebo,42322,ì’I’¬,Kawatana,0.235020593,,,,,,,,,159673
42202,²¢•Ûs,Sasebo,42323,”g²Œ©’¬,Hasami,0.142696489,,,,,,,,,159673
42202,²¢•Ûs,Sasebo,42388,]Œ}’¬,Emukae,0.117468866,42389,­’¬’¬,Shikamachi,0.132657201,,,,,159673
42202,²¢•Ûs,Sasebo,42390,¬²X’¬,Kosaza,0.214991284,,,,,,,,,159673
42202,²¢•Ûs,Sasebo,42391,²X’¬,Saza,0.335022166,,,,,,,,,159673
42202,²¢•Ûs,Sasebo,42392,‹gˆä’¬,Yoshii,0.187933426,,,,,,,,,159673
42202,²¢•Ûs,Sasebo,42393,¢’mŒ´’¬,Sechibaru,0.259634888,,,,,,,,,159673
42205,‘å‘ºs,Omura,42321,“Œ”Ş‹n’¬,Higashisonogi,0.195341234,,,,,,,,,53387
43201,ŒF–{s,Kumamoto,43211,‰F“ys,Uto,0.229045549,,,,,,,,,548054
43201,ŒF–{s,Kumamoto,43322,•s’m‰Î’¬,Shiranuhi,0.155422185,,,,,,,,,548054
43201,ŒF–{s,Kumamoto,43341,é“ì’¬,Jonan,0.332378831,,,,,,,,,548054
43201,ŒF–{s,Kumamoto,43342,•x‡’¬,Tomiai,0.354020507,,,,,,,,,548054
43201,ŒF–{s,Kumamoto,43343,¼‹´’¬,Matsubase,0.157530864,,,,,,,,,548054
43201,ŒF–{s,Kumamoto,43344,¬ì’¬,Ogawa,0.105967078,,,,,,,,,548054
43201,ŒF–{s,Kumamoto,43345,–L–ì’¬,Toyono,0.131349206,,,,,,,,,548054
43201,ŒF–{s,Kumamoto,43346,’†‰›’¬,Chuo,0.112052368,,,,,,,,,548054
43201,ŒF–{s,Kumamoto,43347,“u—p’¬,Tomochi,0.110124827,,,,,,,,,548054
43201,ŒF–{s,Kumamoto,43385,A–Ø’¬,Ueki,0.208448406,,,,,,,,,548054
43201,ŒF–{s,Kumamoto,43403,‘å’Ã’¬,Ozu,0.150984843,,,,,,,,,548054
43201,ŒF–{s,Kumamoto,43404,‹e—z’¬,Kikuyo,0.350712271,,,,,,,,,548054
43201,ŒF–{s,Kumamoto,43405,‡u’¬,Koshi,0.34525646,,,,,,,,,548054
43201,ŒF–{s,Kumamoto,43406,Ÿ™…’¬,Shisui,0.181675691,,,,,,,,,548054
43201,ŒF–{s,Kumamoto,43407,¼‡u’¬,Nishigoshi,0.40335011,,,,,,,,,548054
43201,ŒF–{s,Kumamoto,43432,¼Œ´‘º,Nishihara,0.18646274,,,,,,,,,548054
43201,ŒF–{s,Kumamoto,43441,Œä‘D’¬,Mifune,0.289922131,,,,,,,,,548054
43201,ŒF–{s,Kumamoto,43442,‰Ã“‡’¬,Kashima,0.406079501,,,,,,,,,548054
43201,ŒF–{s,Kumamoto,43443,‰vé’¬,Mashiki,0.404661703,,,,,,,,,548054
43201,ŒF–{s,Kumamoto,43444,b²’¬,Kosa,0.202959475,,,,,,,,,548054
43202,”ª‘ãs,Yatsushiro,43461,â–{‘º,Sakamoto,0.438626609,,,,,,,,,63589
43202,”ª‘ãs,Yatsushiro,43462,ç’š’¬,Sencho,0.31077623,,,,,,,,,63589
43202,”ª‘ãs,Yatsushiro,43463,‹¾’¬,Kagami,0.157606667,,,,,,,,,63589
43202,”ª‘ãs,Yatsushiro,43464,—³–k’¬,Ryuhoku,0.119982059,,,,,,,,,63589
43202,”ª‘ãs,Yatsushiro,43465,‹{Œ´’¬,Miyahara,0.163162321,,,,,,,,,63589
43202,”ª‘ãs,Yatsushiro,43466,“Œ—z‘º,Toyo,0.156685237,,,,,,,,,63589
43202,”ª‘ãs,Yatsushiro,43481,“c‰Y’¬,Tanoura,0.131923077,,,,,,,,,63589
44201,‘å•ªs,Oita,44202,•Ê•{s,Beppu,0.135524848,44341,“úo’¬,Hiji,0.17619086,,,,,314938
44201,‘å•ªs,Oita,44206,‰P‹ns,Usuki,0.127010538,,,,,,,,,314938
44201,‘å•ªs,Oita,44361,–ì’ÃŒ´’¬,Notsuharu,0.423263328,,,,,,,,,314938
44201,‘å•ªs,Oita,44362,pŠÔ’¬,Hasama,0.427393694,,,,,,,,,314938
44201,‘å•ªs,Oita,44363,¯“à’¬,Shonai,0.234691654,,,,,,,,,314938
44201,‘å•ªs,Oita,44381,²‰êŠÖ’¬,Saganoseki,0.357496464,,,,,,,,,314938
44201,‘å•ªs,Oita,44421,–ì’Ã’¬,Notsu,0.153177396,,,,,,,,,314938
44201,‘å•ªs,Oita,44422,Od’¬,Mie,0.109565014,44423,´ì‘º,Kiyokawa,0.174628034,,,,,314938
44201,‘å•ªs,Oita,44422,Od’¬,Mie,0.109565014,44427,çÎ‘º,Chitose,0.156315422,,,,,314938
44201,‘å•ªs,Oita,44428,Œ¢”’¬,Inukai,0.273825503,,,,,,,,,314938
45201,‹{ès,Miyazaki,45301,´•’¬,Kiyotake,0.383833392,,,,,,,,,238123
45201,‹{ès,Miyazaki,45302,“c–ì’¬,Tano,0.212062571,,,,,,,,,238123
45201,‹{ès,Miyazaki,45303,²“yŒ´’¬,Sadowara,0.294494858,,,,,,,,,238123
45201,‹{ès,Miyazaki,45381,‚‰ª’¬,Takaoka,0.266666667,,,,,,,,,238123
45201,‹{ès,Miyazaki,45382,‘•x’¬,Kunitomi,0.228508579,,,,,,,,,238123
45201,‹{ès,Miyazaki,45383,ˆ»’¬,Aya,0.158640227,,,,,,,,,238123
45201,‹{ès,Miyazaki,45402,V•x’¬,Shintomi,0.127884712,,,,,,,,,238123
45202,“sés,Miyakonojo,45341,OŒÒ’¬,Mimata,0.447254399,,,,,,,,,64159
45202,“sés,Miyakonojo,45342,R”VŒû’¬,Yamanokuchi,0.294336384,,,,,,,,,64159
45202,“sés,Miyakonojo,45343,‚é’¬,Takajo,0.277007874,,,,,,,,,64159
45202,“sés,Miyakonojo,45344,R“c’¬,Yamada,0.326825741,,,,,,,,,64159
45202,“sés,Miyakonojo,45345,‚è’¬,Takazaki,0.169511985,,,,,,,,,64159
45202,“sés,Miyakonojo,46463,à•”’¬,Takarabe,0.237186898,,,,,,,,,64159
45202,“sés,Miyakonojo,46464,––‹g’¬,Sueyoshi,0.145356265,,,,,,,,,64159
45203,‰„‰ªs,Nobeoka,45426,–k•û’¬,Kitakata,0.250807754,,,,,,,,,91473
45203,‰„‰ªs,Nobeoka,45427,–kì’¬,Kitagawa,0.372178719,,,,,,,,,91473
46201,­™“‡s,Kagoshima,46301,‹g“c’¬,Yoshida,0.439554212,,,,,,,,,484491
46201,­™“‡s,Kagoshima,46302,÷“‡’¬,Sakurajima,0.302744425,,,,,,,,,484491
46201,­™“‡s,Kagoshima,46321,Šì“ü’¬,Kiire,0.321359734,,,,,,,,,484491
46201,­™“‡s,Kagoshima,46362,“Œs—ˆ’¬,Higashiichiki,0.124283896,,,,,,,,,484491
46201,­™“‡s,Kagoshima,46363,ˆÉW‰@’¬,Ijuin,0.259741434,,,,,,,,,484491
46201,­™“‡s,Kagoshima,46364,¼Œ³’¬,Matsumoto,0.457791645,,,,,,,,,484491
46201,­™“‡s,Kagoshima,46365,ŒSR’¬,Koriyama,0.35739615,,,,,,,,,484491
46201,­™“‡s,Kagoshima,46366,“ú‹g’¬,Hiyoshi,0.139836795,,,,,,,,,484491
46201,­™“‡s,Kagoshima,46367,ã’¬,Fukiage,0.156066651,,,,,,,,,484491
46201,­™“‡s,Kagoshima,46441,‰Á¡–Ø’¬,Kajiki,0.110141353,,,,,,,,,484491
46201,­™“‡s,Kagoshima,46442,ˆ¦—Ç’¬,Aira,0.218319229,46443,Š—¶’¬,Kamou,0.132678911,,,,,484491
47201,“ß”es,Naha,47205,‹X–ì˜ps,Ginowan,0.17396294,47328,’†é‘º,Nakagusuku,0.115990453,,,,,296961
47201,“ß”es,Naha,47208,‰Y“Ys,Urasoe,0.303500981,,,,,,,,,296961
47201,“ß”es,Naha,47210,…–s,Itoman,0.23505604,,,,,,,,,296961
47201,“ß”es,Naha,47329,¼Œ´’¬,Nishihara,0.236057447,,,,,,,,,296961
47201,“ß”es,Naha,47341,–LŒ©é‘º,Tomigusuku,0.434428107,,,,,,,,,296961
47201,“ß”es,Naha,47343,“Œ•—•½’¬,Kochinda,0.269889087,,,,,,,,,296961
47201,“ß”es,Naha,47344,‹ïu“ª‘º,Gushikami,0.190545244,,,,,,,,,296961
47201,“ß”es,Naha,47345,‹Êé‘º,Tamagusuku,0.191296464,,,,,,,,,296961
47201,“ß”es,Naha,47346,’m”O‘º,Chinen,0.151020408,,,,,,,,,296961
47201,“ß”es,Naha,47347,²•~’¬,Sashiki,0.209449785,,,,,,,,,296961
47201,“ß”es,Naha,47348,—^“ßŒ´’¬,Yonabaru,0.236508179,,,,,,,,,296961
47201,“ß”es,Naha,47349,‘å—¢‘º,Ozato,0.231426943,,,,,,,,,296961
47201,“ß”es,Naha,47350,“ì•—Œ´’¬,Haebaru,0.315258602,,,,,,,,,296961
47211,‰«“ês,Okinawa,47202,Îìs,Ishikawa,0.103711911,,,,,,,,,100162
47211,‰«“ês,Okinawa,47203,‹ïuìs,Gushikawa,0.198874526,47322,—^“ßé’¬,Yonashiro,0.159715359,,,,,100162
47211,‰«“ês,Okinawa,47323,Ÿ˜A’¬,Katsuren,0.161097161,,,,,,,,,100162
47211,‰«“ês,Okinawa,47325,‰Ãè”[’¬,Kadena,0.114837976,,,,,,,,,100162
47211,‰«“ês,Okinawa,47326,–k’J’¬,Chatan,0.153853611,,,,,,,,,100162
47211,‰«“ês,Okinawa,47327,–k’†é‘º,Kitanakagusuku,0.198560476,,,,,,,,,100162
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
