NO,DATE1,JISCODE1,PNAME1,GNAME1,CNAME1,WEIGHT,DATE2,JISCODE2,PNAME2,GNAME2,CNAME2
2895,19801001,01572,–kŠC“¹,’_UŽx’¡,ˆ¸“c’¬,0.9999999999999,20151001,01584,–kŠC“¹,’_U‘‡U‹»‹Ç,“´–êŒÎ’¬,
2896,19801001,01573,–kŠC“¹,’_UŽx’¡,“´–ê‘º,0.99999999999998,20151001,01584,–kŠC“¹,’_U‘‡U‹»‹Ç,“´–êŒÎ’¬,
2678,19801001,01574,–kŠC“¹,’_UŽx’¡,‘å‘ê‘º,1,20151001,01233,–kŠC“¹,,ˆÉ’BŽs,
3381,19801001,01575,–kŠC“¹,’_UŽx’¡,‘s•Ë’¬,1,20151001,01575,–kŠC“¹,’_U‘‡U‹»‹Ç,‘s•Ë’¬,
3382,19801001,01578,–kŠC“¹,’_UŽx’¡,”’˜V’¬,1,20151001,01578,–kŠC“¹,’_U‘‡U‹»‹Ç,”’˜V’¬,
2899,19801001,01579,–kŠC“¹,’_UŽx’¡,‘—ˆ’¬,1,20151001,01585,–kŠC“¹,’_U‘‡U‹»‹Ç,ˆÀ•½’¬,
2900,19801001,01580,–kŠC“¹,’_UŽx’¡,’Ç•ª’¬,1,20151001,01585,–kŠC“¹,’_U‘‡U‹»‹Ç,ˆÀ•½’¬,
3383,19801001,01581,–kŠC“¹,’_UŽx’¡,Œú^’¬,0.99999999999999,20151001,01581,–kŠC“¹,’_U‘‡U‹»‹Ç,Œú^’¬,
2903,19801001,01582,–kŠC“¹,’_UŽx’¡,–·ì’¬,1,20151001,01586,–kŠC“¹,’_U‘‡U‹»‹Ç,‚Þ‚©‚í’¬,
2904,19801001,01583,–kŠC“¹,’_UŽx’¡,•ä•Ê’¬,1,20151001,01586,–kŠC“¹,’_U‘‡U‹»‹Ç,‚Þ‚©‚í’¬,
2680,19801001,01601,–kŠC“¹,“ú‚Žx’¡,“ú‚’¬,1,20151001,01601,–kŠC“¹,“ú‚U‹»‹Ç,“ú‚’¬,
3384,19801001,01602,–kŠC“¹,“ú‚Žx’¡,•½Žæ’¬,0.99999999999999,20151001,01602,–kŠC“¹,“ú‚U‹»‹Ç,•½Žæ’¬,
2681,19801001,01603,–kŠC“¹,“ú‚Žx’¡,–å•Ê’¬,1,20151001,01601,–kŠC“¹,“ú‚U‹»‹Ç,“ú‚’¬,
3385,19801001,01604,–kŠC“¹,“ú‚Žx’¡,VŠ¥’¬,1,20151001,01604,–kŠC“¹,“ú‚U‹»‹Ç,VŠ¥’¬,
2976,19801001,01605,–kŠC“¹,“ú‚Žx’¡,Ã“à’¬,1,20151001,01610,–kŠC“¹,“ú‚U‹»‹Ç,V‚Ð‚¾‚©’¬,
2977,19801001,01606,–kŠC“¹,“ú‚Žx’¡,ŽOÎ’¬,1,20151001,01610,–kŠC“¹,“ú‚U‹»‹Ç,V‚Ð‚¾‚©’¬,
3386,19801001,01607,–kŠC“¹,“ú‚Žx’¡,‰Y‰Í’¬,1,20151001,01607,–kŠC“¹,“ú‚U‹»‹Ç,‰Y‰Í’¬,
3387,19801001,01608,–kŠC“¹,“ú‚Žx’¡,—lŽ—’¬,1,20151001,01608,–kŠC“¹,“ú‚U‹»‹Ç,—lŽ—’¬,
3389,19801001,01609,–kŠC“¹,“ú‚Žx’¡,‚¦‚è‚à’¬,1,20151001,01609,–kŠC“¹,“ú‚U‹»‹Ç,‚¦‚è‚à’¬,
3390,19801001,01631,–kŠC“¹,\ŸŽx’¡,‰¹X’¬,1,20151001,01631,–kŠC“¹,\Ÿ‘‡U‹»‹Ç,‰¹X’¬,
3391,19801001,01632,–kŠC“¹,\ŸŽx’¡,Žm–y’¬,1,20151001,01632,–kŠC“¹,\Ÿ‘‡U‹»‹Ç,Žm–y’¬,
3392,19801001,01633,–kŠC“¹,\ŸŽx’¡,ãŽm–y’¬,1,20151001,01633,–kŠC“¹,\Ÿ‘‡U‹»‹Ç,ãŽm–y’¬,
3393,19801001,01634,–kŠC“¹,\ŸŽx’¡,Ž­’Ç’¬,1,20151001,01634,–kŠC“¹,\Ÿ‘‡U‹»‹Ç,Ž­’Ç’¬,
3394,19801001,01635,–kŠC“¹,\ŸŽx’¡,V“¾’¬,1,20151001,01635,–kŠC“¹,\Ÿ‘‡U‹»‹Ç,V“¾’¬,
3395,19801001,01636,–kŠC“¹,\ŸŽx’¡,´…’¬,1,20151001,01636,–kŠC“¹,\Ÿ‘‡U‹»‹Ç,´…’¬,
3396,19801001,01637,–kŠC“¹,\ŸŽx’¡,‰èŽº’¬,1,20151001,01637,–kŠC“¹,\Ÿ‘‡U‹»‹Ç,‰èŽº’¬,
3397,19801001,01638,–kŠC“¹,\ŸŽx’¡,’†ŽD“à‘º,1,20151001,01638,–kŠC“¹,\Ÿ‘‡U‹»‹Ç,’†ŽD“à‘º,
3398,19801001,01639,–kŠC“¹,\ŸŽx’¡,X•Ê‘º,0.99999999999994,20151001,01639,–kŠC“¹,\Ÿ‘‡U‹»‹Ç,X•Ê‘º,
2618,19801001,01640,–kŠC“¹,\ŸŽx’¡,’‰—Þ‘º,0.99999999999996,20151001,01643,–kŠC“¹,\Ÿ‘‡U‹»‹Ç,–‹•Ê’¬,
3399,19801001,01641,–kŠC“¹,\ŸŽx’¡,‘åŽ÷’¬,1,20151001,01641,–kŠC“¹,\Ÿ‘‡U‹»‹Ç,‘åŽ÷’¬,
3400,19801001,01642,–kŠC“¹,\ŸŽx’¡,L”ö’¬,1,20151001,01642,–kŠC“¹,\Ÿ‘‡U‹»‹Ç,L”ö’¬,
2617,19801001,01643,–kŠC“¹,\ŸŽx’¡,–‹•Ê’¬,1,20151001,01643,–kŠC“¹,\Ÿ‘‡U‹»‹Ç,–‹•Ê’¬,
3401,19801001,01644,–kŠC“¹,\ŸŽx’¡,’r“c’¬,1,20151001,01644,–kŠC“¹,\Ÿ‘‡U‹»‹Ç,’r“c’¬,
3402,19801001,01645,–kŠC“¹,\ŸŽx’¡,–L ’¬,0.99999999999999,20151001,01645,–kŠC“¹,\Ÿ‘‡U‹»‹Ç,–L ’¬,
3403,19801001,01646,–kŠC“¹,\ŸŽx’¡,–{•Ê’¬,0.99999999999999,20151001,01646,–kŠC“¹,\Ÿ‘‡U‹»‹Ç,–{•Ê’¬,
3404,19801001,01647,–kŠC“¹,\ŸŽx’¡,‘«Šñ’¬,0.99999999999999,20151001,01647,–kŠC“¹,\Ÿ‘‡U‹»‹Ç,‘«Šñ’¬,
3405,19801001,01648,–kŠC“¹,\ŸŽx’¡,—¤•Ê’¬,1,20151001,01648,–kŠC“¹,\Ÿ‘‡U‹»‹Ç,—¤•Ê’¬,
3406,19801001,01649,–kŠC“¹,\ŸŽx’¡,‰Y–y’¬,1,20151001,01649,–kŠC“¹,\Ÿ‘‡U‹»‹Ç,‰Y–y’¬,
3408,19801001,01661,–kŠC“¹,‹ú˜HŽx’¡,‹ú˜H’¬,1,20151001,01661,–kŠC“¹,‹ú˜H‘‡U‹»‹Ç,‹ú˜H’¬,
3409,19801001,01662,–kŠC“¹,‹ú˜HŽx’¡,ŒúŠÝ’¬,0.99999999999998,20151001,01662,–kŠC“¹,‹ú˜H‘‡U‹»‹Ç,ŒúŠÝ’¬,
3410,19801001,01663,–kŠC“¹,‹ú˜HŽx’¡,•l’†’¬,0.99999999999997,20151001,01663,–kŠC“¹,‹ú˜H‘‡U‹»‹Ç,•l’†’¬,
3411,19801001,01664,–kŠC“¹,‹ú˜HŽx’¡,•W’ƒ’¬,0.99999999999999,20151001,01664,–kŠC“¹,‹ú˜H‘‡U‹»‹Ç,•W’ƒ’¬,
3412,19801001,01665,–kŠC“¹,‹ú˜HŽx’¡,’íŽq‹ü’¬,1,20151001,01665,–kŠC“¹,‹ú˜H‘‡U‹»‹Ç,’íŽq‹ü’¬,
2238,19801001,01666,–kŠC“¹,‹ú˜HŽx’¡,ˆ¢Š¦’¬,1,20151001,01206,–kŠC“¹,,‹ú˜HŽs,
3413,19801001,01667,–kŠC“¹,‹ú˜HŽx’¡,’ß‹‘º,1,20151001,01667,–kŠC“¹,‹ú˜H‘‡U‹»‹Ç,’ß‹‘º,
3414,19801001,01668,–kŠC“¹,‹ú˜HŽx’¡,”’f’¬,1,20151001,01668,–kŠC“¹,‹ú˜H‘‡U‹»‹Ç,”’f’¬,
2239,19801001,01669,–kŠC“¹,‹ú˜HŽx’¡,‰¹•Ê’¬,0.99999999999996,20151001,01206,–kŠC“¹,,‹ú˜HŽs,
3416,19801001,01691,–kŠC“¹,ªŽºŽx’¡,•ÊŠC’¬,1,20151001,01691,–kŠC“¹,ªŽºU‹»‹Ç,•ÊŠC’¬,
3417,19801001,01692,–kŠC“¹,ªŽºŽx’¡,’†•W’Ã’¬,1,20151001,01692,–kŠC“¹,ªŽºU‹»‹Ç,’†•W’Ã’¬,
3418,19801001,01693,–kŠC“¹,ªŽºŽx’¡,•W’Ã’¬,0.99999999999999,20151001,01693,–kŠC“¹,ªŽºU‹»‹Ç,•W’Ã’¬,
3419,19801001,01694,–kŠC“¹,ªŽºŽx’¡,—…‰P’¬,1,20151001,01694,–kŠC“¹,ªŽºU‹»‹Ç,—…‰P’¬,
3420,19801001,01695,–kŠC“¹,ªŽºŽx’¡,F’O‘º,0.99999999999999,20151001,01695,–kŠC“¹,ªŽºU‹»‹Ç,F’O‘º,
3421,19801001,01696,–kŠC“¹,ªŽºŽx’¡,”‘‘º,1,20151001,01696,–kŠC“¹,ªŽºU‹»‹Ç,”‘‘º,
3422,19801001,01698,–kŠC“¹,ªŽºŽx’¡,—¯•Ê‘º,1,20151001,01698,–kŠC“¹,ªŽºU‹»‹Ç,—¯•Ê‘º,
1644,19801001,02201,ÂXŒ§,,ÂXŽs,1,20151001,02201,ÂXŒ§,,ÂXŽs,
2672,19801001,02202,ÂXŒ§,,O‘OŽs,0.99999999999997,20151001,02202,ÂXŒ§,,O‘OŽs,
1554,19801001,02203,ÂXŒ§,,”ªŒËŽs,1,20151001,02203,ÂXŒ§,,”ªŒËŽs,
3557,19801001,02204,ÂXŒ§,,•ÎŽs,1,20151001,02204,ÂXŒ§,,•ÎŽs,
1496,19801001,02205,ÂXŒ§,,ŒÜŠìŒ´Žs,1,20151001,02205,ÂXŒ§,,ŒÜŠìŒ´Žs,
932,19801001,02206,ÂXŒ§,,\˜a“cŽs,1,20151001,02206,ÂXŒ§,,\˜a“cŽs,
3558,19801001,02207,ÂXŒ§,,ŽO‘òŽs,0.99999999999998,20151001,02207,ÂXŒ§,,ŽO‘òŽs,
1333,19801001,02208,ÂXŒ§,,‚Þ‚ÂŽs,0.99999999999999,20151001,02208,ÂXŒ§,,‚Þ‚ÂŽs,
3559,19801001,02301,ÂXŒ§,“Œ’ÃŒyŒS,•½“à’¬,1,20151001,02301,ÂXŒ§,“Œ’ÃŒyŒS,•½“à’¬,
1500,19801001,02302,ÂXŒ§,“Œ’ÃŒyŒS,ŠI“c’¬,0.99999999999999,20151001,02307,ÂXŒ§,“Œ’ÃŒyŒS,ŠOƒ–•l’¬,
3560,19801001,02303,ÂXŒ§,“Œ’ÃŒyŒS,¡•Ê’¬,1,20151001,02303,ÂXŒ§,“Œ’ÃŒyŒS,¡•Ê’¬,
3561,19801001,02304,ÂXŒ§,“Œ’ÃŒyŒS,–H“c‘º,1,20151001,02304,ÂXŒ§,“Œ’ÃŒyŒS,–H“c‘º,
1501,19801001,02305,ÂXŒ§,“Œ’ÃŒyŒS,•½ŠÚ‘º,0.99999999999998,20151001,02307,ÂXŒ§,“Œ’ÃŒyŒS,ŠOƒ–•l’¬,
1502,19801001,02306,ÂXŒ§,“Œ’ÃŒyŒS,ŽO‰X‘º,0.99999999999998,20151001,02307,ÂXŒ§,“Œ’ÃŒyŒS,ŠOƒ–•l’¬,
3562,19801001,02321,ÂXŒ§,¼’ÃŒyŒS,éËƒ–‘ò’¬,0.99999999999999,20151001,02321,ÂXŒ§,¼’ÃŒyŒS,éËƒ–‘ò’¬,
1173,19801001,02322,ÂXŒ§,¼’ÃŒyŒS,–Ø‘¢’¬,1,20151001,02209,ÂXŒ§,,‚Â‚ª‚éŽs,
1557,19801001,02323,ÂXŒ§,¼’ÃŒyŒS,[‰Y’¬,1,20151001,02323,ÂXŒ§,¼’ÃŒyŒS,[‰Y’¬,
1174,19801001,02324,ÂXŒ§,¼’ÃŒyŒS,X“c‘º,0.99999999999987,20151001,02209,ÂXŒ§,,‚Â‚ª‚éŽs,
1558,19801001,02325,ÂXŒ§,¼’ÃŒyŒS,Šâè‘º,1,20151001,02323,ÂXŒ§,¼’ÃŒyŒS,[‰Y’¬,
1175,19801001,02326,ÂXŒ§,¼’ÃŒyŒS,”‘º,1,20151001,02209,ÂXŒ§,,‚Â‚ª‚éŽs,
1176,19801001,02327,ÂXŒ§,¼’ÃŒyŒS,ˆîŠ_‘º,1,20151001,02209,ÂXŒ§,,‚Â‚ª‚éŽs,
1177,19801001,02328,ÂXŒ§,¼’ÃŒyŒS,ŽÔ—Í‘º,0.99999999999996,20151001,02209,ÂXŒ§,,‚Â‚ª‚éŽs,
2673,19801001,02341,ÂXŒ§,’†’ÃŒyŒS,Šâ–Ø’¬,1,20151001,02202,ÂXŒ§,,O‘OŽs,
2674,19801001,02342,ÂXŒ§,’†’ÃŒyŒS,‘Š”n‘º,1,20151001,02202,ÂXŒ§,,O‘OŽs,
3563,19801001,02343,ÂXŒ§,’†’ÃŒyŒS,¼–Ú‰®‘º,0.99999999999997,20151001,02343,ÂXŒ§,’†’ÃŒyŒS,¼–Ú‰®‘º,
1504,19801001,02361,ÂXŒ§,“ì’ÃŒyŒS,“¡è’¬,1.0000000000001,20151001,02361,ÂXŒ§,“ì’ÃŒyŒS,“¡è’¬,
3564,19801001,02362,ÂXŒ§,“ì’ÃŒyŒS,‘å˜k’¬,1,20151001,02362,ÂXŒ§,“ì’ÃŒyŒS,‘å˜k’¬,
2367,19801001,02363,ÂXŒ§,“ì’ÃŒyŒS,”öã’¬,0.99999999999982,20151001,02210,ÂXŒ§,,•½ìŽs,
1645,19801001,02364,ÂXŒ§,“ì’ÃŒyŒS,˜Q‰ª’¬,1,20151001,02201,ÂXŒ§,,ÂXŽs,
2368,19801001,02365,ÂXŒ§,“ì’ÃŒyŒS,•½‰ê’¬,1,20151001,02210,ÂXŒ§,,•½ìŽs,
1505,19801001,02366,ÂXŒ§,“ì’ÃŒyŒS,í”Õ‘º,1.0000000000002,20151001,02361,ÂXŒ§,“ì’ÃŒyŒS,“¡è’¬,
3565,19801001,02367,ÂXŒ§,“ì’ÃŒyŒS,“cŽÉŠÙ‘º,1,20151001,02367,ÂXŒ§,“ì’ÃŒyŒS,“cŽÉŠÙ‘º,
2369,19801001,02368,ÂXŒ§,“ì’ÃŒyŒS,’ôƒ–ŠÖ‘º,0.99999999999998,20151001,02210,ÂXŒ§,,•½ìŽs,
3566,19801001,02381,ÂXŒ§,–k’ÃŒyŒS,”Â–ö’¬,0.99999999999998,20151001,02381,ÂXŒ§,–k’ÃŒyŒS,”Â–ö’¬,
1497,19801001,02382,ÂXŒ§,–k’ÃŒyŒS,‹à–Ø’¬,0.99999999999998,20151001,02205,ÂXŒ§,,ŒÜŠìŒ´Žs,
1507,19801001,02383,ÂXŒ§,–k’ÃŒyŒS,’†—¢’¬,1,20151001,02387,ÂXŒ§,–k’ÃŒyŒS,’†”‘’¬,
3567,19801001,02384,ÂXŒ§,–k’ÃŒyŒS,’ß“c’¬,1,20151001,02384,ÂXŒ§,–k’ÃŒyŒS,’ß“c’¬,
1498,19801001,02385,ÂXŒ§,–k’ÃŒyŒS,Žs‰Y‘º,1,20151001,02205,ÂXŒ§,,ŒÜŠìŒ´Žs,
1508,19801001,02386,ÂXŒ§,–k’ÃŒyŒS,¬”‘‘º,1,20151001,02387,ÂXŒ§,–k’ÃŒyŒS,’†”‘’¬,
3568,19801001,02401,ÂXŒ§,ã–kŒS,–ì•Ó’n’¬,1,20151001,02401,ÂXŒ§,ã–kŒS,–ì•Ó’n’¬,
1560,19801001,02402,ÂXŒ§,ã–kŒS,ŽµŒË’¬,0.99999999999999,20151001,02402,ÂXŒ§,ã–kŒS,ŽµŒË’¬,
2684,19801001,02403,ÂXŒ§,ã–kŒS,•SÎ’¬,0.99999999999999,20151001,02412,ÂXŒ§,ã–kŒS,‚¨‚¢‚ç‚¹’¬,
934,19801001,02404,ÂXŒ§,ã–kŒS,\˜a“cŒÎ’¬,0.99999999999999,20151001,02206,ÂXŒ§,,\˜a“cŽs,
3569,19801001,02405,ÂXŒ§,ã–kŒS,˜ZŒË’¬,1,20151001,02405,ÂXŒ§,ã–kŒS,˜ZŒË’¬,
3570,19801001,02406,ÂXŒ§,ã–kŒS,‰¡•l’¬,0.99999999999998,20151001,02406,ÂXŒ§,ã–kŒS,‰¡•l’¬,
1563,19801001,02407,ÂXŒ§,ã–kŒS,ã–k’¬,1,20151001,02408,ÂXŒ§,ã–kŒS,“Œ–k’¬,
1564,19801001,02408,ÂXŒ§,ã–kŒS,“Œ–k’¬,0.99999999999999,20151001,02408,ÂXŒ§,ã–kŒS,“Œ–k’¬,
1561,19801001,02409,ÂXŒ§,ã–kŒS,“VŠÔ—Ñ‘º,1,20151001,02402,ÂXŒ§,ã–kŒS,ŽµŒË’¬,
2685,19801001,02410,ÂXŒ§,ã–kŒS,‰º“c’¬,1,20151001,02412,ÂXŒ§,ã–kŒS,‚¨‚¢‚ç‚¹’¬,
3571,19801001,02411,ÂXŒ§,ã–kŒS,˜Zƒ–Š‘º,1,20151001,02411,ÂXŒ§,ã–kŒS,˜Zƒ–Š‘º,
1334,19801001,02421,ÂXŒ§,‰º–kŒS,ì“à’¬,1,20151001,02208,ÂXŒ§,,‚Þ‚ÂŽs,
1335,19801001,02422,ÂXŒ§,‰º–kŒS,‘å”¨’¬,1,20151001,02208,ÂXŒ§,,‚Þ‚ÂŽs,
3572,19801001,02423,ÂXŒ§,‰º–kŒS,‘åŠÔ’¬,0.99999999999997,20151001,02423,ÂXŒ§,‰º–kŒS,‘åŠÔ’¬,
3573,19801001,02424,ÂXŒ§,‰º–kŒS,“Œ’Ê‘º,0.99999999999999,20151001,02424,ÂXŒ§,‰º–kŒS,“Œ’Ê‘º,
3574,19801001,02425,ÂXŒ§,‰º–kŒS,•—ŠÔ‰Y‘º,1,20151001,02425,ÂXŒ§,‰º–kŒS,•—ŠÔ‰Y‘º,
3575,19801001,02426,ÂXŒ§,‰º–kŒS,²ˆä‘º,0.99999999999999,20151001,02426,ÂXŒ§,‰º–kŒS,²ˆä‘º,
1336,19801001,02427,ÂXŒ§,‰º–kŒS,˜e–ì‘ò‘º,1,20151001,02208,ÂXŒ§,,‚Þ‚ÂŽs,
3576,19801001,02441,ÂXŒ§,ŽOŒËŒS,ŽOŒË’¬,0.99999999999998,20151001,02441,ÂXŒ§,ŽOŒËŒS,ŽOŒË’¬,
631,19801001,02442,ÂXŒ§,ŽOŒËŒS,ŒÜŒË’¬,0.99999999999998,20151001,02442,ÂXŒ§,ŽOŒËŒS,ŒÜŒË’¬,
3577,19801001,02443,ÂXŒ§,ŽOŒËŒS,“cŽq’¬,1,20151001,02443,ÂXŒ§,ŽOŒËŒS,“cŽq’¬,
2371,19801001,02444,ÂXŒ§,ŽOŒËŒS,–¼ì’¬,0.99999999999999,20151001,02445,ÂXŒ§,ŽOŒËŒS,“ì•”’¬,
2372,19801001,02445,ÂXŒ§,ŽOŒËŒS,“ì•”’¬,1,20151001,02445,ÂXŒ§,ŽOŒËŒS,“ì•”’¬,
3579,19801001,02446,ÂXŒ§,ŽOŒËŒS,ŠKã’¬,1,20151001,02446,ÂXŒ§,ŽOŒËŒS,ŠKã’¬,
2373,19801001,02447,ÂXŒ§,ŽOŒËŒS,•Ÿ’n‘º,0.99999999999999,20151001,02445,ÂXŒ§,ŽOŒËŒS,“ì•”’¬,
1555,19801001,02448,ÂXŒ§,ŽOŒËŒS,“ì‹½‘º,1,20151001,02203,ÂXŒ§,,”ªŒËŽs,
632,19801001,02449,ÂXŒ§,ŽOŒËŒS,‘qÎ‘º,0.99999999999999,20151001,02442,ÂXŒ§,ŽOŒËŒS,ŒÜŒË’¬,
3580,19801001,02450,ÂXŒ§,ŽOŒËŒS,V‹½‘º,1,20151001,02450,ÂXŒ§,ŽOŒËŒS,V‹½‘º,
344,19801001,03201,ŠâŽèŒ§,,·‰ªŽs,1,20151001,03201,ŠâŽèŒ§,,·‰ªŽs,
1903,19801001,03202,ŠâŽèŒ§,,‹{ŒÃŽs,0.99999999999999,20151001,03202,ŠâŽèŒ§,,‹{ŒÃŽs,
394,19801001,03203,ŠâŽèŒ§,,‘å‘D“nŽs,1,20151001,03203,ŠâŽèŒ§,,‘å‘D“nŽs,
2660,19801001,03204,ŠâŽèŒ§,,…‘òŽs,0.99999999999998,20151001,03215,ŠâŽèŒ§,,‰œBŽs,
2375,19801001,03205,ŠâŽèŒ§,,‰ÔŠªŽs,1,20151001,03205,ŠâŽèŒ§,,‰ÔŠªŽs,
335,19801001,03206,ŠâŽèŒ§,,–kãŽs,0.99999999999999,20151001,03206,ŠâŽèŒ§,,–kãŽs,
2748,19801001,03207,ŠâŽèŒ§,,‹vŽœŽs,0.99999999999998,20151001,03207,ŠâŽèŒ§,,‹vŽœŽs,
2038,19801001,03208,ŠâŽèŒ§,,‰“–ìŽs,1,20151001,03208,ŠâŽèŒ§,,‰“–ìŽs,
1998,19801001,03209,ŠâŽèŒ§,,ˆêŠÖŽs,0.99999999999999,20151001,03209,ŠâŽèŒ§,,ˆêŠÖŽs,
3581,19801001,03210,ŠâŽèŒ§,,—¤‘O‚“cŽs,0.99999999999998,20151001,03210,ŠâŽèŒ§,,—¤‘O‚“cŽs,
3582,19801001,03211,ŠâŽèŒ§,,Š˜ÎŽs,1,20151001,03211,ŠâŽèŒ§,,Š˜ÎŽs,
2661,19801001,03212,ŠâŽèŒ§,,]ŽhŽs,1,20151001,03215,ŠâŽèŒ§,,‰œBŽs,
124,19801001,03213,ŠâŽèŒ§,,“ñŒËŽs,0.99999999999999,20151001,03213,ŠâŽèŒ§,,“ñŒËŽs,
3583,19801001,03301,ŠâŽèŒ§,ŠâŽèŒS,Ž´Î’¬,0.99999999999999,20151001,03301,ŠâŽèŒ§,ŠâŽèŒS,Ž´Î’¬,
3584,19801001,03302,ŠâŽèŒ§,ŠâŽèŒS,Š‹Šª’¬,1,20151001,03302,ŠâŽèŒ§,ŠâŽèŒS,Š‹Šª’¬,
3585,19801001,03303,ŠâŽèŒ§,ŠâŽèŒS,ŠâŽè’¬,1,20151001,03303,ŠâŽèŒ§,ŠâŽèŒS,ŠâŽè’¬,
1979,19801001,03304,ŠâŽèŒ§,ŠâŽèŒS,¼ª’¬,1,20151001,03214,ŠâŽèŒ§,,”ª”¦•½Žs,
3586,19801001,03305,ŠâŽèŒ§,ŠâŽèŒS,‘ê‘ò‘º,0.99999999999999,20151001,03216,ŠâŽèŒ§,,‘ê‘òŽs,
1980,19801001,03306,ŠâŽèŒ§,ŠâŽèŒS,¼”ö‘º,0.99999999999998,20151001,03214,ŠâŽèŒ§,,”ª”¦•½Žs,
2585,19801001,03307,ŠâŽèŒ§,ŠâŽèŒS,‹ÊŽR‘º,1,20151001,03201,ŠâŽèŒ§,,·‰ªŽs,
3587,19801001,03321,ŠâŽèŒ§,Ž‡”gŒS,Ž‡”g’¬,1,20151001,03321,ŠâŽèŒ§,Ž‡”gŒS,Ž‡”g’¬,
3588,19801001,03322,ŠâŽèŒ§,Ž‡”gŒS,–î‹Ð’¬,1,20151001,03322,ŠâŽèŒ§,Ž‡”gŒS,–î‹Ð’¬,
343,19801001,03323,ŠâŽèŒ§,Ž‡”gŒS,“s“ì‘º,0.99999999999998,20151001,03201,ŠâŽèŒ§,,·‰ªŽs,
2376,19801001,03341,ŠâŽèŒ§,•BŠÑŒS,‘å”—’¬,1,20151001,03205,ŠâŽèŒ§,,‰ÔŠªŽs,
2377,19801001,03342,ŠâŽèŒ§,•BŠÑŒS,Î’¹’J’¬,0.99999999999997,20151001,03205,ŠâŽèŒ§,,‰ÔŠªŽs,
2378,19801001,03361,ŠâŽèŒ§,˜a‰êŒS,“Œ˜a’¬,1,20151001,03205,ŠâŽèŒ§,,‰ÔŠªŽs,
333,19801001,03362,ŠâŽèŒ§,˜a‰êŒS,˜a‰ê’¬,0.99999999999998,20151001,03206,ŠâŽèŒ§,,–kãŽs,
2281,19801001,03363,ŠâŽèŒ§,˜a‰êŒS,“’“c’¬,1,20151001,03366,ŠâŽèŒ§,˜a‰êŒS,¼˜a‰ê’¬,
334,19801001,03364,ŠâŽèŒ§,˜a‰êŒS,]’ÞŽq‘º,1.0000000000001,20151001,03206,ŠâŽèŒ§,,–kãŽs,
2282,19801001,03365,ŠâŽèŒ§,˜a‰êŒS,‘ò“à‘º,1,20151001,03366,ŠâŽèŒ§,˜a‰êŒS,¼˜a‰ê’¬,
3589,19801001,03381,ŠâŽèŒ§,’_‘òŒS,‹àƒ–è’¬,1,20151001,03381,ŠâŽèŒ§,’_‘òŒS,‹àƒ–è’¬,
2662,19801001,03382,ŠâŽèŒ§,’_‘òŒS,‘O‘ò’¬,1,20151001,03215,ŠâŽèŒ§,,‰œBŽs,
2663,19801001,03383,ŠâŽèŒ§,’_‘òŒS,’_‘ò’¬,1,20151001,03215,ŠâŽèŒ§,,‰œBŽs,
2664,19801001,03384,ŠâŽèŒ§,’_‘òŒS,ˆßì‘º,1,20151001,03215,ŠâŽèŒ§,,‰œBŽs,
1999,19801001,03401,ŠâŽèŒ§,¼”ÖˆäŒS,‰Ôò’¬,0.99999999999958,20151001,03209,ŠâŽèŒ§,,ˆêŠÖŽs,
3590,19801001,03402,ŠâŽèŒ§,¼”ÖˆäŒS,•½ò’¬,0.99999999999998,20151001,03402,ŠâŽèŒ§,¼”ÖˆäŒS,•½ò’¬,
2000,19801001,03421,ŠâŽèŒ§,“Œ”ÖˆäŒS,‘å“Œ’¬,1.0000000000003,20151001,03209,ŠâŽèŒ§,,ˆêŠÖŽs,
3591,19801001,03422,ŠâŽèŒ§,“Œ”ÖˆäŒS,“¡‘ò’¬,0.99999999999963,20151001,03209,ŠâŽèŒ§,,ˆêŠÖŽs,
2001,19801001,03423,ŠâŽèŒ§,“Œ”ÖˆäŒS,ç‰X’¬,0.99999999999998,20151001,03209,ŠâŽèŒ§,,ˆêŠÖŽs,
2002,19801001,03424,ŠâŽèŒ§,“Œ”ÖˆäŒS,“ŒŽR’¬,1,20151001,03209,ŠâŽèŒ§,,ˆêŠÖŽs,
2003,19801001,03425,ŠâŽèŒ§,“Œ”ÖˆäŒS,Žºª‘º,1.0000000000004,20151001,03209,ŠâŽèŒ§,,ˆêŠÖŽs,
2004,19801001,03426,ŠâŽèŒ§,“Œ”ÖˆäŒS,ìè‘º,0.99999999999996,20151001,03209,ŠâŽèŒ§,,ˆêŠÖŽs,
3592,19801001,03441,ŠâŽèŒ§,‹CåŒS,Z“c’¬,1,20151001,03441,ŠâŽèŒ§,‹CåŒS,Z“c’¬,
393,19801001,03442,ŠâŽèŒ§,‹CåŒS,ŽO—¤’¬,0.99999999999999,20151001,03203,ŠâŽèŒ§,,‘å‘D“nŽs,
3593,19801001,03461,ŠâŽèŒ§,ã•ÂˆÉŒS,‘å’Æ’¬,1,20151001,03461,ŠâŽèŒ§,ã•ÂˆÉŒS,‘å’Æ’¬,
2039,19801001,03462,ŠâŽèŒ§,ã•ÂˆÉŒS,‹{Žç‘º,0.99999999999999,20151001,03208,ŠâŽèŒ§,,‰“–ìŽs,
1904,19801001,03481,ŠâŽèŒ§,‰º•ÂˆÉŒS,“c˜V’¬,0.99999999999999,20151001,03202,ŠâŽèŒ§,,‹{ŒÃŽs,
