NO,DATE1,JISCODE1,PNAME1,GNAME1,CNAME1,WEIGHT,DATE2,JISCODE2,PNAME2,GNAME2,CNAME2
3527,20101001,01632,–kŠC“¹,\Ÿ‘‡U‹»‹Ç,Žm–y’¬,1,20151001,01632,–kŠC“¹,\Ÿ‘‡U‹»‹Ç,Žm–y’¬,
3528,20101001,01633,–kŠC“¹,\Ÿ‘‡U‹»‹Ç,ãŽm–y’¬,1,20151001,01633,–kŠC“¹,\Ÿ‘‡U‹»‹Ç,ãŽm–y’¬,
3529,20101001,01634,–kŠC“¹,\Ÿ‘‡U‹»‹Ç,Ž­’Ç’¬,1,20151001,01634,–kŠC“¹,\Ÿ‘‡U‹»‹Ç,Ž­’Ç’¬,
3530,20101001,01635,–kŠC“¹,\Ÿ‘‡U‹»‹Ç,V“¾’¬,1,20151001,01635,–kŠC“¹,\Ÿ‘‡U‹»‹Ç,V“¾’¬,
3531,20101001,01636,–kŠC“¹,\Ÿ‘‡U‹»‹Ç,´…’¬,1,20151001,01636,–kŠC“¹,\Ÿ‘‡U‹»‹Ç,´…’¬,
3532,20101001,01637,–kŠC“¹,\Ÿ‘‡U‹»‹Ç,‰èŽº’¬,1,20151001,01637,–kŠC“¹,\Ÿ‘‡U‹»‹Ç,‰èŽº’¬,
3533,20101001,01638,–kŠC“¹,\Ÿ‘‡U‹»‹Ç,’†ŽD“à‘º,1,20151001,01638,–kŠC“¹,\Ÿ‘‡U‹»‹Ç,’†ŽD“à‘º,
3534,20101001,01639,–kŠC“¹,\Ÿ‘‡U‹»‹Ç,X•Ê‘º,0.99999999999994,20151001,01639,–kŠC“¹,\Ÿ‘‡U‹»‹Ç,X•Ê‘º,
3535,20101001,01641,–kŠC“¹,\Ÿ‘‡U‹»‹Ç,‘åŽ÷’¬,1,20151001,01641,–kŠC“¹,\Ÿ‘‡U‹»‹Ç,‘åŽ÷’¬,
3536,20101001,01642,–kŠC“¹,\Ÿ‘‡U‹»‹Ç,L”ö’¬,1,20151001,01642,–kŠC“¹,\Ÿ‘‡U‹»‹Ç,L”ö’¬,
2620,20101001,01643,–kŠC“¹,\Ÿ‘‡U‹»‹Ç,–‹•Ê’¬,0.99999999999999,20151001,01643,–kŠC“¹,\Ÿ‘‡U‹»‹Ç,–‹•Ê’¬,
3537,20101001,01644,–kŠC“¹,\Ÿ‘‡U‹»‹Ç,’r“c’¬,1,20151001,01644,–kŠC“¹,\Ÿ‘‡U‹»‹Ç,’r“c’¬,
3538,20101001,01645,–kŠC“¹,\Ÿ‘‡U‹»‹Ç,–L ’¬,0.99999999999999,20151001,01645,–kŠC“¹,\Ÿ‘‡U‹»‹Ç,–L ’¬,
3539,20101001,01646,–kŠC“¹,\Ÿ‘‡U‹»‹Ç,–{•Ê’¬,0.99999999999999,20151001,01646,–kŠC“¹,\Ÿ‘‡U‹»‹Ç,–{•Ê’¬,
3540,20101001,01647,–kŠC“¹,\Ÿ‘‡U‹»‹Ç,‘«Šñ’¬,0.99999999999999,20151001,01647,–kŠC“¹,\Ÿ‘‡U‹»‹Ç,‘«Šñ’¬,
3541,20101001,01648,–kŠC“¹,\Ÿ‘‡U‹»‹Ç,—¤•Ê’¬,1,20151001,01648,–kŠC“¹,\Ÿ‘‡U‹»‹Ç,—¤•Ê’¬,
3542,20101001,01649,–kŠC“¹,\Ÿ‘‡U‹»‹Ç,‰Y–y’¬,1,20151001,01649,–kŠC“¹,\Ÿ‘‡U‹»‹Ç,‰Y–y’¬,
3543,20101001,01661,–kŠC“¹,‹ú˜H‘‡U‹»‹Ç,‹ú˜H’¬,1,20151001,01661,–kŠC“¹,‹ú˜H‘‡U‹»‹Ç,‹ú˜H’¬,
3544,20101001,01662,–kŠC“¹,‹ú˜H‘‡U‹»‹Ç,ŒúŠÝ’¬,0.99999999999998,20151001,01662,–kŠC“¹,‹ú˜H‘‡U‹»‹Ç,ŒúŠÝ’¬,
3545,20101001,01663,–kŠC“¹,‹ú˜H‘‡U‹»‹Ç,•l’†’¬,0.99999999999997,20151001,01663,–kŠC“¹,‹ú˜H‘‡U‹»‹Ç,•l’†’¬,
3546,20101001,01664,–kŠC“¹,‹ú˜H‘‡U‹»‹Ç,•W’ƒ’¬,0.99999999999999,20151001,01664,–kŠC“¹,‹ú˜H‘‡U‹»‹Ç,•W’ƒ’¬,
3547,20101001,01665,–kŠC“¹,‹ú˜H‘‡U‹»‹Ç,’íŽq‹ü’¬,1,20151001,01665,–kŠC“¹,‹ú˜H‘‡U‹»‹Ç,’íŽq‹ü’¬,
3548,20101001,01667,–kŠC“¹,‹ú˜H‘‡U‹»‹Ç,’ß‹‘º,1,20151001,01667,–kŠC“¹,‹ú˜H‘‡U‹»‹Ç,’ß‹‘º,
3549,20101001,01668,–kŠC“¹,‹ú˜H‘‡U‹»‹Ç,”’f’¬,1,20151001,01668,–kŠC“¹,‹ú˜H‘‡U‹»‹Ç,”’f’¬,
3550,20101001,01691,–kŠC“¹,ªŽºU‹»‹Ç,•ÊŠC’¬,1,20151001,01691,–kŠC“¹,ªŽºU‹»‹Ç,•ÊŠC’¬,
3551,20101001,01692,–kŠC“¹,ªŽºU‹»‹Ç,’†•W’Ã’¬,1,20151001,01692,–kŠC“¹,ªŽºU‹»‹Ç,’†•W’Ã’¬,
3552,20101001,01693,–kŠC“¹,ªŽºU‹»‹Ç,•W’Ã’¬,0.99999999999999,20151001,01693,–kŠC“¹,ªŽºU‹»‹Ç,•W’Ã’¬,
3553,20101001,01694,–kŠC“¹,ªŽºU‹»‹Ç,—…‰P’¬,1,20151001,01694,–kŠC“¹,ªŽºU‹»‹Ç,—…‰P’¬,
3554,20101001,01695,–kŠC“¹,ªŽºU‹»‹Ç,F’O‘º,0.99999999999999,20151001,01695,–kŠC“¹,ªŽºU‹»‹Ç,F’O‘º,
3555,20101001,01696,–kŠC“¹,ªŽºU‹»‹Ç,”‘‘º,1,20151001,01696,–kŠC“¹,ªŽºU‹»‹Ç,”‘‘º,
3556,20101001,01698,–kŠC“¹,ªŽºU‹»‹Ç,—¯•Ê‘º,1,20151001,01698,–kŠC“¹,ªŽºU‹»‹Ç,—¯•Ê‘º,
1646,20101001,02201,ÂXŒ§,,ÂXŽs,1,20151001,02201,ÂXŒ§,,ÂXŽs,
2675,20101001,02202,ÂXŒ§,,O‘OŽs,1,20151001,02202,ÂXŒ§,,O‘OŽs,
1556,20101001,02203,ÂXŒ§,,”ªŒËŽs,1,20151001,02203,ÂXŒ§,,”ªŒËŽs,
3557,20101001,02204,ÂXŒ§,,•ÎŽs,1,20151001,02204,ÂXŒ§,,•ÎŽs,
1499,20101001,02205,ÂXŒ§,,ŒÜŠìŒ´Žs,1,20151001,02205,ÂXŒ§,,ŒÜŠìŒ´Žs,
935,20101001,02206,ÂXŒ§,,\˜a“cŽs,1,20151001,02206,ÂXŒ§,,\˜a“cŽs,
3558,20101001,02207,ÂXŒ§,,ŽO‘òŽs,0.99999999999998,20151001,02207,ÂXŒ§,,ŽO‘òŽs,
1337,20101001,02208,ÂXŒ§,,‚Þ‚ÂŽs,1,20151001,02208,ÂXŒ§,,‚Þ‚ÂŽs,
1178,20101001,02209,ÂXŒ§,,‚Â‚ª‚éŽs,0.99999999999999,20151001,02209,ÂXŒ§,,‚Â‚ª‚éŽs,
2370,20101001,02210,ÂXŒ§,,•½ìŽs,0.99999999999999,20151001,02210,ÂXŒ§,,•½ìŽs,
3559,20101001,02301,ÂXŒ§,“Œ’ÃŒyŒS,•½“à’¬,1,20151001,02301,ÂXŒ§,“Œ’ÃŒyŒS,•½“à’¬,
3560,20101001,02303,ÂXŒ§,“Œ’ÃŒyŒS,¡•Ê’¬,1,20151001,02303,ÂXŒ§,“Œ’ÃŒyŒS,¡•Ê’¬,
3561,20101001,02304,ÂXŒ§,“Œ’ÃŒyŒS,–H“c‘º,1,20151001,02304,ÂXŒ§,“Œ’ÃŒyŒS,–H“c‘º,
1503,20101001,02307,ÂXŒ§,“Œ’ÃŒyŒS,ŠOƒ–•l’¬,0.99999999999999,20151001,02307,ÂXŒ§,“Œ’ÃŒyŒS,ŠOƒ–•l’¬,
3562,20101001,02321,ÂXŒ§,¼’ÃŒyŒS,éËƒ–‘ò’¬,0.99999999999999,20151001,02321,ÂXŒ§,¼’ÃŒyŒS,éËƒ–‘ò’¬,
1559,20101001,02323,ÂXŒ§,¼’ÃŒyŒS,[‰Y’¬,1,20151001,02323,ÂXŒ§,¼’ÃŒyŒS,[‰Y’¬,
3563,20101001,02343,ÂXŒ§,’†’ÃŒyŒS,¼–Ú‰®‘º,0.99999999999997,20151001,02343,ÂXŒ§,’†’ÃŒyŒS,¼–Ú‰®‘º,
1506,20101001,02361,ÂXŒ§,“ì’ÃŒyŒS,“¡è’¬,1.0000000000001,20151001,02361,ÂXŒ§,“ì’ÃŒyŒS,“¡è’¬,
3564,20101001,02362,ÂXŒ§,“ì’ÃŒyŒS,‘å˜k’¬,1,20151001,02362,ÂXŒ§,“ì’ÃŒyŒS,‘å˜k’¬,
3565,20101001,02367,ÂXŒ§,“ì’ÃŒyŒS,“cŽÉŠÙ‘º,1,20151001,02367,ÂXŒ§,“ì’ÃŒyŒS,“cŽÉŠÙ‘º,
3566,20101001,02381,ÂXŒ§,–k’ÃŒyŒS,”Â–ö’¬,0.99999999999998,20151001,02381,ÂXŒ§,–k’ÃŒyŒS,”Â–ö’¬,
3567,20101001,02384,ÂXŒ§,–k’ÃŒyŒS,’ß“c’¬,1,20151001,02384,ÂXŒ§,–k’ÃŒyŒS,’ß“c’¬,
1509,20101001,02387,ÂXŒ§,–k’ÃŒyŒS,’†”‘’¬,1,20151001,02387,ÂXŒ§,–k’ÃŒyŒS,’†”‘’¬,
3568,20101001,02401,ÂXŒ§,ã–kŒS,–ì•Ó’n’¬,1,20151001,02401,ÂXŒ§,ã–kŒS,–ì•Ó’n’¬,
1562,20101001,02402,ÂXŒ§,ã–kŒS,ŽµŒË’¬,1,20151001,02402,ÂXŒ§,ã–kŒS,ŽµŒË’¬,
3569,20101001,02405,ÂXŒ§,ã–kŒS,˜ZŒË’¬,1,20151001,02405,ÂXŒ§,ã–kŒS,˜ZŒË’¬,
3570,20101001,02406,ÂXŒ§,ã–kŒS,‰¡•l’¬,0.99999999999998,20151001,02406,ÂXŒ§,ã–kŒS,‰¡•l’¬,
1565,20101001,02408,ÂXŒ§,ã–kŒS,“Œ–k’¬,1,20151001,02408,ÂXŒ§,ã–kŒS,“Œ–k’¬,
3571,20101001,02411,ÂXŒ§,ã–kŒS,˜Zƒ–Š‘º,1,20151001,02411,ÂXŒ§,ã–kŒS,˜Zƒ–Š‘º,
2686,20101001,02412,ÂXŒ§,ã–kŒS,‚¨‚¢‚ç‚¹’¬,1,20151001,02412,ÂXŒ§,ã–kŒS,‚¨‚¢‚ç‚¹’¬,
3572,20101001,02423,ÂXŒ§,‰º–kŒS,‘åŠÔ’¬,0.99999999999997,20151001,02423,ÂXŒ§,‰º–kŒS,‘åŠÔ’¬,
3573,20101001,02424,ÂXŒ§,‰º–kŒS,“Œ’Ê‘º,0.99999999999999,20151001,02424,ÂXŒ§,‰º–kŒS,“Œ’Ê‘º,
3574,20101001,02425,ÂXŒ§,‰º–kŒS,•—ŠÔ‰Y‘º,1,20151001,02425,ÂXŒ§,‰º–kŒS,•—ŠÔ‰Y‘º,
3575,20101001,02426,ÂXŒ§,‰º–kŒS,²ˆä‘º,0.99999999999999,20151001,02426,ÂXŒ§,‰º–kŒS,²ˆä‘º,
3576,20101001,02441,ÂXŒ§,ŽOŒËŒS,ŽOŒË’¬,0.99999999999998,20151001,02441,ÂXŒ§,ŽOŒËŒS,ŽOŒË’¬,
633,20101001,02442,ÂXŒ§,ŽOŒËŒS,ŒÜŒË’¬,0.99999999999998,20151001,02442,ÂXŒ§,ŽOŒËŒS,ŒÜŒË’¬,
3577,20101001,02443,ÂXŒ§,ŽOŒËŒS,“cŽq’¬,1,20151001,02443,ÂXŒ§,ŽOŒËŒS,“cŽq’¬,
2374,20101001,02445,ÂXŒ§,ŽOŒËŒS,“ì•”’¬,0.99999999999999,20151001,02445,ÂXŒ§,ŽOŒËŒS,“ì•”’¬,
3579,20101001,02446,ÂXŒ§,ŽOŒËŒS,ŠKã’¬,1,20151001,02446,ÂXŒ§,ŽOŒËŒS,ŠKã’¬,
3580,20101001,02450,ÂXŒ§,ŽOŒËŒS,V‹½‘º,1,20151001,02450,ÂXŒ§,ŽOŒËŒS,V‹½‘º,
2586,20101001,03201,ŠâŽèŒ§,,·‰ªŽs,1,20151001,03201,ŠâŽèŒ§,,·‰ªŽs,
3182,20101001,03202,ŠâŽèŒ§,,‹{ŒÃŽs,1,20151001,03202,ŠâŽèŒ§,,‹{ŒÃŽs,
395,20101001,03203,ŠâŽèŒ§,,‘å‘D“nŽs,1,20151001,03203,ŠâŽèŒ§,,‘å‘D“nŽs,
2379,20101001,03205,ŠâŽèŒ§,,‰ÔŠªŽs,1,20151001,03205,ŠâŽèŒ§,,‰ÔŠªŽs,
336,20101001,03206,ŠâŽèŒ§,,–kãŽs,0.99999999999999,20151001,03206,ŠâŽèŒ§,,–kãŽs,
2750,20101001,03207,ŠâŽèŒ§,,‹vŽœŽs,0.99999999999999,20151001,03207,ŠâŽèŒ§,,‹vŽœŽs,
2040,20101001,03208,ŠâŽèŒ§,,‰“–ìŽs,1,20151001,03208,ŠâŽèŒ§,,‰“–ìŽs,
2005,20101001,03209,ŠâŽèŒ§,,ˆêŠÖŽs,1.0000000000001,20151001,03209,ŠâŽèŒ§,,ˆêŠÖŽs,
3581,20101001,03210,ŠâŽèŒ§,,—¤‘O‚“cŽs,0.99999999999998,20151001,03210,ŠâŽèŒ§,,—¤‘O‚“cŽs,
3582,20101001,03211,ŠâŽèŒ§,,Š˜ÎŽs,1,20151001,03211,ŠâŽèŒ§,,Š˜ÎŽs,
2381,20101001,03213,ŠâŽèŒ§,,“ñŒËŽs,1,20151001,03213,ŠâŽèŒ§,,“ñŒËŽs,
1983,20101001,03214,ŠâŽèŒ§,,”ª”¦•½Žs,1,20151001,03214,ŠâŽèŒ§,,”ª”¦•½Žs,
2665,20101001,03215,ŠâŽèŒ§,,‰œBŽs,1,20151001,03215,ŠâŽèŒ§,,‰œBŽs,
3583,20101001,03301,ŠâŽèŒ§,ŠâŽèŒS,Ž´Î’¬,0.99999999999999,20151001,03301,ŠâŽèŒ§,ŠâŽèŒS,Ž´Î’¬,
3584,20101001,03302,ŠâŽèŒ§,ŠâŽèŒS,Š‹Šª’¬,1,20151001,03302,ŠâŽèŒ§,ŠâŽèŒS,Š‹Šª’¬,
3585,20101001,03303,ŠâŽèŒ§,ŠâŽèŒS,ŠâŽè’¬,1,20151001,03303,ŠâŽèŒ§,ŠâŽèŒS,ŠâŽè’¬,
3586,20101001,03305,ŠâŽèŒ§,ŠâŽèŒS,‘ê‘ò‘º,0.99999999999999,20151001,03216,ŠâŽèŒ§,,‘ê‘òŽs,
3587,20101001,03321,ŠâŽèŒ§,Ž‡”gŒS,Ž‡”g’¬,1,20151001,03321,ŠâŽèŒ§,Ž‡”gŒS,Ž‡”g’¬,
3588,20101001,03322,ŠâŽèŒ§,Ž‡”gŒS,–î‹Ð’¬,1,20151001,03322,ŠâŽèŒ§,Ž‡”gŒS,–î‹Ð’¬,
2283,20101001,03366,ŠâŽèŒ§,˜a‰êŒS,¼˜a‰ê’¬,1,20151001,03366,ŠâŽèŒ§,˜a‰êŒS,¼˜a‰ê’¬,
3589,20101001,03381,ŠâŽèŒ§,’_‘òŒS,‹àƒ–è’¬,1,20151001,03381,ŠâŽèŒ§,’_‘òŒS,‹àƒ–è’¬,
3590,20101001,03402,ŠâŽèŒ§,¼”ÖˆäŒS,•½ò’¬,0.99999999999998,20151001,03402,ŠâŽèŒ§,¼”ÖˆäŒS,•½ò’¬,
3591,20101001,03422,ŠâŽèŒ§,“Œ”ÖˆäŒS,“¡‘ò’¬,0.99999999999963,20151001,03209,ŠâŽèŒ§,,ˆêŠÖŽs,
3592,20101001,03441,ŠâŽèŒ§,‹CåŒS,Z“c’¬,1,20151001,03441,ŠâŽèŒ§,‹CåŒS,Z“c’¬,
3593,20101001,03461,ŠâŽèŒ§,ã•ÂˆÉŒS,‘å’Æ’¬,1,20151001,03461,ŠâŽèŒ§,ã•ÂˆÉŒS,‘å’Æ’¬,
3594,20101001,03482,ŠâŽèŒ§,‰º•ÂˆÉŒS,ŽR“c’¬,1,20151001,03482,ŠâŽèŒ§,‰º•ÂˆÉŒS,ŽR“c’¬,
3595,20101001,03483,ŠâŽèŒ§,‰º•ÂˆÉŒS,Šâò’¬,1,20151001,03483,ŠâŽèŒ§,‰º•ÂˆÉŒS,Šâò’¬,
3596,20101001,03484,ŠâŽèŒ§,‰º•ÂˆÉŒS,“c–ì”¨‘º,0.99999999999999,20151001,03484,ŠâŽèŒ§,‰º•ÂˆÉŒS,“c–ì”¨‘º,
3597,20101001,03485,ŠâŽèŒ§,‰º•ÂˆÉŒS,•‘ã‘º,1,20151001,03485,ŠâŽèŒ§,‰º•ÂˆÉŒS,•‘ã‘º,
3598,20101001,03501,ŠâŽèŒ§,‹ãŒËŒS,Œy•Ä’¬,0.99999999999999,20151001,03501,ŠâŽèŒ§,‹ãŒËŒS,Œy•Ä’¬,
3599,20101001,03503,ŠâŽèŒ§,‹ãŒËŒS,–ì“c‘º,0.99999999999999,20151001,03503,ŠâŽèŒ§,‹ãŒËŒS,–ì“c‘º,
3600,20101001,03506,ŠâŽèŒ§,‹ãŒËŒS,‹ãŒË‘º,1,20151001,03506,ŠâŽèŒ§,‹ãŒËŒS,‹ãŒË‘º,
2384,20101001,03507,ŠâŽèŒ§,‹ãŒËŒS,—m–ì’¬,1,20151001,03507,ŠâŽèŒ§,‹ãŒËŒS,—m–ì’¬,
3601,20101001,03524,ŠâŽèŒ§,“ñŒËŒS,ˆêŒË’¬,1,20151001,03524,ŠâŽèŒ§,“ñŒËŒS,ˆêŒË’¬,
315,20101001,04100,‹{éŒ§,å‘äŽs,,1,20151001,04100,‹{éŒ§,å‘äŽs,,
1654,20101001,04202,‹{éŒ§,,ÎŠªŽs,1,20151001,04202,‹{éŒ§,,ÎŠªŽs,
3602,20101001,04203,‹{éŒ§,,‰–â}Žs,1,20151001,04203,‹{éŒ§,,‰–â}Žs,
3156,20101001,04205,‹{éŒ§,,‹CåÀŽs,0.99999999999999,20151001,04205,‹{éŒ§,,‹CåÀŽs,
3603,20101001,04206,‹{éŒ§,,”’ÎŽs,0.99999999999999,20151001,04206,‹{éŒ§,,”’ÎŽs,
3604,20101001,04207,‹{éŒ§,,–¼ŽæŽs,1,20151001,04207,‹{éŒ§,,–¼ŽæŽs,
3605,20101001,04208,‹{éŒ§,,Šp“cŽs,0.99999999999999,20151001,04208,‹{éŒ§,,Šp“cŽs,
3607,20101001,04209,‹{éŒ§,,‘½‰êéŽs,1.0000000000001,20151001,04209,‹{éŒ§,,‘½‰êéŽs,
3609,20101001,04211,‹{éŒ§,,ŠâÀŽs,0.99999999999992,20151001,04211,‹{éŒ§,,ŠâÀŽs,
1675,20101001,04212,‹{éŒ§,,“o•ÄŽs,1,20151001,04212,‹{éŒ§,,“o•ÄŽs,
1665,20101001,04213,‹{éŒ§,,ŒIŒ´Žs,1,20151001,04213,‹{éŒ§,,ŒIŒ´Žs,
1678,20101001,04214,‹{éŒ§,,“Œ¼“‡Žs,0.99999999999995,20151001,04214,‹{éŒ§,,“Œ¼“‡Žs,
2987,20101001,04215,‹{éŒ§,,‘åèŽs,1,20151001,04215,‹{éŒ§,,‘åèŽs,
3610,20101001,04301,‹{éŒ§,Š “cŒS,‘ ‰¤’¬,1,20151001,04301,‹{éŒ§,Š “cŒS,‘ ‰¤’¬,
3611,20101001,04302,‹{éŒ§,Š “cŒS,Žµƒ–h’¬,1,20151001,04302,‹{éŒ§,Š “cŒS,Žµƒ–h’¬,
3612,20101001,04321,‹{éŒ§,ŽÄ“cŒS,‘å‰ÍŒ´’¬,0.99999999999999,20151001,04321,‹{éŒ§,ŽÄ“cŒS,‘å‰ÍŒ´’¬,
3613,20101001,04322,‹{éŒ§,ŽÄ“cŒS,‘º“c’¬,0.99999999999996,20151001,04322,‹{éŒ§,ŽÄ“cŒS,‘º“c’¬,
3614,20101001,04323,‹{éŒ§,ŽÄ“cŒS,ŽÄ“c’¬,1,20151001,04323,‹{éŒ§,ŽÄ“cŒS,ŽÄ“c’¬,
3615,20101001,04324,‹{éŒ§,ŽÄ“cŒS,ìè’¬,1,20151001,04324,‹{éŒ§,ŽÄ“cŒS,ìè’¬,
3616,20101001,04341,‹{éŒ§,ˆÉ‹ïŒS,ŠÛX’¬,1,20151001,04341,‹{éŒ§,ˆÉ‹ïŒS,ŠÛX’¬,
3617,20101001,04361,‹{éŒ§,˜j—ŒS,˜j—’¬,0.99999999999997,20151001,04361,‹{éŒ§,˜j—ŒS,˜j—’¬,
3618,20101001,04362,‹{éŒ§,˜j—ŒS,ŽRŒ³’¬,1,20151001,04362,‹{éŒ§,˜j—ŒS,ŽRŒ³’¬,
3619,20101001,04401,‹{éŒ§,‹{éŒS,¼“‡’¬,1,20151001,04401,‹{éŒ§,‹{éŒS,¼“‡’¬,
3620,20101001,04404,‹{éŒ§,‹{éŒS,Žµƒ–•l’¬,1,20151001,04404,‹{éŒ§,‹{éŒS,Žµƒ–•l’¬,
3621,20101001,04406,‹{éŒ§,‹{éŒS,—˜•{’¬,0.99999999999995,20151001,04406,‹{éŒ§,‹{éŒS,—˜•{’¬,
3622,20101001,04421,‹{éŒ§,•ìŒS,‘å˜a’¬,1,20151001,04421,‹{éŒ§,•ìŒS,‘å˜a’¬,
3623,20101001,04422,‹{éŒ§,•ìŒS,‘å‹½’¬,1,20151001,04422,‹{éŒ§,•ìŒS,‘å‹½’¬,
3624,20101001,04423,‹{éŒ§,•ìŒS,•x’J’¬,0.99999999999999,20151001,04423,‹{éŒ§,•ìŒS,•x’J’¬,
3625,20101001,04424,‹{éŒ§,•ìŒS,‘åt‘º,1,20151001,04424,‹{éŒ§,•ìŒS,‘åt‘º,
3627,20101001,04444,‹{éŒ§,‰Á”üŒS,F–ƒ’¬,0.99999999999993,20151001,04444,‹{éŒ§,‰Á”üŒS,F–ƒ’¬,
423,20101001,04445,‹{éŒ§,‰Á”üŒS,‰Á”ü’¬,1,20151001,04445,‹{éŒ§,‰Á”üŒS,‰Á”ü’¬,
3628,20101001,04501,‹{éŒ§,‰““cŒS,—O’J’¬,0.99999999999998,20151001,04501,‹{éŒ§,‰““cŒS,—O’J’¬,
2387,20101001,04505,‹{éŒ§,‰““cŒS,”ü—¢’¬,0.99999999999997,20151001,04505,‹{éŒ§,‰““cŒS,”ü—¢’¬,
3629,20101001,04581,‹{éŒ§,‰²Ž­ŒS,—ì’¬,0.99999999999995,20151001,04581,‹{éŒ§,‰²Ž­ŒS,—ì’¬,
2043,20101001,04606,‹{éŒ§,–{‹gŒS,“ìŽO—¤’¬,0.99999999999998,20151001,04606,‹{éŒ§,–{‹gŒS,“ìŽO—¤’¬,
1046,20101001,05201,H“cŒ§,,H“cŽs,1,20151001,05201,H“cŒ§,,H“cŽs,
2871,20101001,05202,H“cŒ§,,”\‘ãŽs,0.99999999999998,20151001,05202,H“cŒ§,,”\‘ãŽs,
2052,20101001,05203,H“cŒ§,,‰¡ŽèŽs,1,20151001,05203,H“cŒ§,,‰¡ŽèŽs,
1914,20101001,05204,H“cŒ§,,‘åŠÙŽs,0.99999999999999,20151001,05204,H“cŒ§,,‘åŠÙŽs,
1390,20101001,05206,H“cŒ§,,’jŽ­Žs,1,20151001,05206,H“cŒ§,,’jŽ­Žs,
1395,20101001,05207,H“cŒ§,,“’‘òŽs,1,20151001,05207,H“cŒ§,,“’‘òŽs,
129,20101001,05209,H“cŒ§,,Ž­ŠpŽs,1,20151001,05209,H“cŒ§,,Ž­ŠpŽs,
1386,20101001,05210,H“cŒ§,,—R—˜–{‘‘Žs,1,20151001,05210,H“cŒ§,,—R—˜–{‘‘Žs,
1414,20101001,05211,H“cŒ§,,ŠƒãŽs,1.0000000000001,20151001,05211,H“cŒ§,,ŠƒãŽs,
1405,20101001,05212,H“cŒ§,,‘ååŽs,1,20151001,05212,H“cŒ§,,‘ååŽs,
1410,20101001,05213,H“cŒ§,,–kH“cŽs,1,20151001,05213,H“cŒ§,,–kH“cŽs,
2056,20101001,05214,H“cŒ§,,‚É‚©‚ÙŽs,1,20151001,05214,H“cŒ§,,‚É‚©‚ÙŽs,
2009,20101001,05215,H“cŒ§,,å–kŽs,1,20151001,05215,H“cŒ§,,å–kŽs,
3630,20101001,05303,H“cŒ§,Ž­ŠpŒS,¬â’¬,1,20151001,05303,H“cŒ§,Ž­ŠpŒS,¬â’¬,
3631,20101001,05327,H“cŒ§,–kH“cŒS,ã¬ˆ¢m‘º,1,20151001,05327,H“cŒ§,–kH“cŒS,ã¬ˆ¢m‘º,
3632,20101001,05346,H“cŒ§,ŽR–{ŒS,“¡—¢’¬,1,20151001,05346,H“cŒ§,ŽR–{ŒS,“¡—¢’¬,
2780,20101001,05348,H“cŒ§,ŽR–{ŒS,ŽOŽí’¬,0.99999999999997,20151001,05348,H“cŒ§,ŽR–{ŒS,ŽOŽí’¬,
2909,20101001,05349,H“cŒ§,ŽR–{ŒS,”ª•ô’¬,1,20151001,05349,H“cŒ§,ŽR–{ŒS,”ª•ô’¬,
3633,20101001,05361,H“cŒ§,“ìH“cŒS,ŒÜé–Ú’¬,1,20151001,05361,H“cŒ§,“ìH“cŒS,ŒÜé–Ú’¬,
3634,20101001,05363,H“cŒ§,“ìH“cŒS,”ª˜YŠƒ’¬,1,20151001,05363,H“cŒ§,“ìH“cŒS,”ª˜YŠƒ’¬,
3636,20101001,05366,H“cŒ§,“ìH“cŒS,ˆäì’¬,1,20151001,05366,H“cŒ§,“ìH“cŒS,ˆäì’¬,
3637,20101001,05368,H“cŒ§,“ìH“cŒS,‘åŠƒ‘º,1,20151001,05368,H“cŒ§,“ìH“cŒS,‘åŠƒ‘º,
801,20101001,05434,H“cŒ§,å–kŒS,”ü‹½’¬,1,20151001,05434,H“cŒ§,å–kŒS,”ü‹½’¬,
3638,20101001,05463,H“cŒ§,—YŸŒS,‰HŒã’¬,1,20151001,05463,H“cŒ§,—YŸŒS,‰HŒã’¬,
3639,20101001,05464,H“cŒ§,—YŸŒS,“Œ¬£‘º,1,20151001,05464,H“cŒ§,—YŸŒS,“Œ¬£‘º,
3640,20101001,06201,ŽRŒ`Œ§,,ŽRŒ`Žs,0.99999999999999,20151001,06201,ŽRŒ`Œ§,,ŽRŒ`Žs,
3641,20101001,06202,ŽRŒ`Œ§,,•Ä‘òŽs,1,20151001,06202,ŽRŒ`Œ§,,•Ä‘òŽs,
2063,20101001,06203,ŽRŒ`Œ§,,’ß‰ªŽs,1,20151001,06203,ŽRŒ`Œ§,,’ß‰ªŽs,
2288,20101001,06204,ŽRŒ`Œ§,,Žð“cŽs,1,20151001,06204,ŽRŒ`Œ§,,Žð“cŽs,
3642,20101001,06205,ŽRŒ`Œ§,,V¯Žs,1,20151001,06205,ŽRŒ`Œ§,,V¯Žs,
3643,20101001,06206,ŽRŒ`Œ§,,Š¦‰Í]Žs,0.99999999999998,20151001,06206,ŽRŒ`Œ§,,Š¦‰Í]Žs,
3644,20101001,06207,ŽRŒ`Œ§,,ãŽRŽs,1,20151001,06207,ŽRŒ`Œ§,,ãŽRŽs,
3645,20101001,06208,ŽRŒ`Œ§,,‘ºŽRŽs,1,20151001,06208,ŽRŒ`Œ§,,‘ºŽRŽs,
3646,20101001,06209,ŽRŒ`Œ§,,’·ˆäŽs,1,20151001,06209,ŽRŒ`Œ§,,’·ˆäŽs,
