NO,DATE1,JISCODE1,PNAME1,GNAME1,CNAME1,WEIGHT,DATE2,JISCODE2,PNAME2,GNAME2,CNAME2
3381,19851001,01575,–kŠC“¹,’_UŽx’¡,‘s•Ë’¬,1,19851001,01575,–kŠC“¹,’_UŽx’¡,‘s•Ë’¬,
3382,19851001,01578,–kŠC“¹,’_UŽx’¡,”’˜V’¬,1,19851001,01578,–kŠC“¹,’_UŽx’¡,”’˜V’¬,
2899,19851001,01579,–kŠC“¹,’_UŽx’¡,‘—ˆ’¬,1,19851001,01579,–kŠC“¹,’_UŽx’¡,‘—ˆ’¬,
2900,19851001,01580,–kŠC“¹,’_UŽx’¡,’Ç•ª’¬,1,19851001,01580,–kŠC“¹,’_UŽx’¡,’Ç•ª’¬,
3383,19851001,01581,–kŠC“¹,’_UŽx’¡,Œú^’¬,0.99999999999999,19851001,01581,–kŠC“¹,’_UŽx’¡,Œú^’¬,
2903,19851001,01582,–kŠC“¹,’_UŽx’¡,–·ì’¬,1,19851001,01582,–kŠC“¹,’_UŽx’¡,–·ì’¬,
2904,19851001,01583,–kŠC“¹,’_UŽx’¡,•ä•Ê’¬,1,19851001,01583,–kŠC“¹,’_UŽx’¡,•ä•Ê’¬,
2680,19851001,01601,–kŠC“¹,“ú‚Žx’¡,“ú‚’¬,1,19851001,01601,–kŠC“¹,“ú‚Žx’¡,“ú‚’¬,
3384,19851001,01602,–kŠC“¹,“ú‚Žx’¡,•½Žæ’¬,0.99999999999999,19851001,01602,–kŠC“¹,“ú‚Žx’¡,•½Žæ’¬,
2681,19851001,01603,–kŠC“¹,“ú‚Žx’¡,–å•Ê’¬,1,19851001,01603,–kŠC“¹,“ú‚Žx’¡,–å•Ê’¬,
3385,19851001,01604,–kŠC“¹,“ú‚Žx’¡,VŠ¥’¬,1,19851001,01604,–kŠC“¹,“ú‚Žx’¡,VŠ¥’¬,
2976,19851001,01605,–kŠC“¹,“ú‚Žx’¡,Ã“à’¬,1,19851001,01605,–kŠC“¹,“ú‚Žx’¡,Ã“à’¬,
2977,19851001,01606,–kŠC“¹,“ú‚Žx’¡,ŽOÎ’¬,1,19851001,01606,–kŠC“¹,“ú‚Žx’¡,ŽOÎ’¬,
3386,19851001,01607,–kŠC“¹,“ú‚Žx’¡,‰Y‰Í’¬,1,19851001,01607,–kŠC“¹,“ú‚Žx’¡,‰Y‰Í’¬,
3387,19851001,01608,–kŠC“¹,“ú‚Žx’¡,—lŽ—’¬,1,19851001,01608,–kŠC“¹,“ú‚Žx’¡,—lŽ—’¬,
3389,19851001,01609,–kŠC“¹,“ú‚Žx’¡,‚¦‚è‚à’¬,1,19851001,01609,–kŠC“¹,“ú‚Žx’¡,‚¦‚è‚à’¬,
3390,19851001,01631,–kŠC“¹,\ŸŽx’¡,‰¹X’¬,1,19851001,01631,–kŠC“¹,\ŸŽx’¡,‰¹X’¬,
3391,19851001,01632,–kŠC“¹,\ŸŽx’¡,Žm–y’¬,1,19851001,01632,–kŠC“¹,\ŸŽx’¡,Žm–y’¬,
3392,19851001,01633,–kŠC“¹,\ŸŽx’¡,ãŽm–y’¬,1,19851001,01633,–kŠC“¹,\ŸŽx’¡,ãŽm–y’¬,
3393,19851001,01634,–kŠC“¹,\ŸŽx’¡,Ž­’Ç’¬,1,19851001,01634,–kŠC“¹,\ŸŽx’¡,Ž­’Ç’¬,
3394,19851001,01635,–kŠC“¹,\ŸŽx’¡,V“¾’¬,1,19851001,01635,–kŠC“¹,\ŸŽx’¡,V“¾’¬,
3395,19851001,01636,–kŠC“¹,\ŸŽx’¡,´…’¬,1,19851001,01636,–kŠC“¹,\ŸŽx’¡,´…’¬,
3396,19851001,01637,–kŠC“¹,\ŸŽx’¡,‰èŽº’¬,1,19851001,01637,–kŠC“¹,\ŸŽx’¡,‰èŽº’¬,
3397,19851001,01638,–kŠC“¹,\ŸŽx’¡,’†ŽD“à‘º,1,19851001,01638,–kŠC“¹,\ŸŽx’¡,’†ŽD“à‘º,
3398,19851001,01639,–kŠC“¹,\ŸŽx’¡,X•Ê‘º,0.99999999999994,19851001,01639,–kŠC“¹,\ŸŽx’¡,X•Ê‘º,
2618,19851001,01640,–kŠC“¹,\ŸŽx’¡,’‰—Þ‘º,0.99999999999996,19851001,01640,–kŠC“¹,\ŸŽx’¡,’‰—Þ‘º,
3399,19851001,01641,–kŠC“¹,\ŸŽx’¡,‘åŽ÷’¬,1,19851001,01641,–kŠC“¹,\ŸŽx’¡,‘åŽ÷’¬,
3400,19851001,01642,–kŠC“¹,\ŸŽx’¡,L”ö’¬,1,19851001,01642,–kŠC“¹,\ŸŽx’¡,L”ö’¬,
2617,19851001,01643,–kŠC“¹,\ŸŽx’¡,–‹•Ê’¬,1,19851001,01643,–kŠC“¹,\ŸŽx’¡,–‹•Ê’¬,
3401,19851001,01644,–kŠC“¹,\ŸŽx’¡,’r“c’¬,1,19851001,01644,–kŠC“¹,\ŸŽx’¡,’r“c’¬,
3402,19851001,01645,–kŠC“¹,\ŸŽx’¡,–L ’¬,0.99999999999999,19851001,01645,–kŠC“¹,\ŸŽx’¡,–L ’¬,
3403,19851001,01646,–kŠC“¹,\ŸŽx’¡,–{•Ê’¬,0.99999999999999,19851001,01646,–kŠC“¹,\ŸŽx’¡,–{•Ê’¬,
3404,19851001,01647,–kŠC“¹,\ŸŽx’¡,‘«Šñ’¬,0.99999999999999,19851001,01647,–kŠC“¹,\ŸŽx’¡,‘«Šñ’¬,
3405,19851001,01648,–kŠC“¹,\ŸŽx’¡,—¤•Ê’¬,1,19851001,01648,–kŠC“¹,\ŸŽx’¡,—¤•Ê’¬,
3406,19851001,01649,–kŠC“¹,\ŸŽx’¡,‰Y–y’¬,1,19851001,01649,–kŠC“¹,\ŸŽx’¡,‰Y–y’¬,
3408,19851001,01661,–kŠC“¹,‹ú˜HŽx’¡,‹ú˜H’¬,1,19851001,01661,–kŠC“¹,‹ú˜HŽx’¡,‹ú˜H’¬,
3409,19851001,01662,–kŠC“¹,‹ú˜HŽx’¡,ŒúŠÝ’¬,0.99999999999998,19851001,01662,–kŠC“¹,‹ú˜HŽx’¡,ŒúŠÝ’¬,
3410,19851001,01663,–kŠC“¹,‹ú˜HŽx’¡,•l’†’¬,0.99999999999997,19851001,01663,–kŠC“¹,‹ú˜HŽx’¡,•l’†’¬,
3411,19851001,01664,–kŠC“¹,‹ú˜HŽx’¡,•W’ƒ’¬,0.99999999999999,19851001,01664,–kŠC“¹,‹ú˜HŽx’¡,•W’ƒ’¬,
3412,19851001,01665,–kŠC“¹,‹ú˜HŽx’¡,’íŽq‹ü’¬,1,19851001,01665,–kŠC“¹,‹ú˜HŽx’¡,’íŽq‹ü’¬,
2238,19851001,01666,–kŠC“¹,‹ú˜HŽx’¡,ˆ¢Š¦’¬,1,19851001,01666,–kŠC“¹,‹ú˜HŽx’¡,ˆ¢Š¦’¬,
3413,19851001,01667,–kŠC“¹,‹ú˜HŽx’¡,’ß‹‘º,1,19851001,01667,–kŠC“¹,‹ú˜HŽx’¡,’ß‹‘º,
3414,19851001,01668,–kŠC“¹,‹ú˜HŽx’¡,”’f’¬,1,19851001,01668,–kŠC“¹,‹ú˜HŽx’¡,”’f’¬,
2239,19851001,01669,–kŠC“¹,‹ú˜HŽx’¡,‰¹•Ê’¬,1,19851001,01669,–kŠC“¹,‹ú˜HŽx’¡,‰¹•Ê’¬,
3416,19851001,01691,–kŠC“¹,ªŽºŽx’¡,•ÊŠC’¬,1,19851001,01691,–kŠC“¹,ªŽºŽx’¡,•ÊŠC’¬,
3417,19851001,01692,–kŠC“¹,ªŽºŽx’¡,’†•W’Ã’¬,1,19851001,01692,–kŠC“¹,ªŽºŽx’¡,’†•W’Ã’¬,
3418,19851001,01693,–kŠC“¹,ªŽºŽx’¡,•W’Ã’¬,0.99999999999999,19851001,01693,–kŠC“¹,ªŽºŽx’¡,•W’Ã’¬,
3419,19851001,01694,–kŠC“¹,ªŽºŽx’¡,—…‰P’¬,1,19851001,01694,–kŠC“¹,ªŽºŽx’¡,—…‰P’¬,
3420,19851001,01695,–kŠC“¹,ªŽºŽx’¡,F’O‘º,0.99999999999999,19851001,01695,–kŠC“¹,ªŽºŽx’¡,F’O‘º,
3421,19851001,01696,–kŠC“¹,ªŽºŽx’¡,”‘‘º,1,19851001,01696,–kŠC“¹,ªŽºŽx’¡,”‘‘º,
3422,19851001,01698,–kŠC“¹,ªŽºŽx’¡,—¯•Ê‘º,1,19851001,01698,–kŠC“¹,ªŽºŽx’¡,—¯•Ê‘º,
1644,19851001,02201,ÂXŒ§,,ÂXŽs,1,19851001,02201,ÂXŒ§,,ÂXŽs,
2672,19851001,02202,ÂXŒ§,,O‘OŽs,0.99999999999997,19851001,02202,ÂXŒ§,,O‘OŽs,
1554,19851001,02203,ÂXŒ§,,”ªŒËŽs,1,19851001,02203,ÂXŒ§,,”ªŒËŽs,
3557,19851001,02204,ÂXŒ§,,•ÎŽs,1,19851001,02204,ÂXŒ§,,•ÎŽs,
1496,19851001,02205,ÂXŒ§,,ŒÜŠìŒ´Žs,1,19851001,02205,ÂXŒ§,,ŒÜŠìŒ´Žs,
932,19851001,02206,ÂXŒ§,,\˜a“cŽs,1,19851001,02206,ÂXŒ§,,\˜a“cŽs,
3558,19851001,02207,ÂXŒ§,,ŽO‘òŽs,0.99999999999998,19851001,02207,ÂXŒ§,,ŽO‘òŽs,
1333,19851001,02208,ÂXŒ§,,‚Þ‚ÂŽs,0.99999999999999,19851001,02208,ÂXŒ§,,‚Þ‚ÂŽs,
3559,19851001,02301,ÂXŒ§,“Œ’ÃŒyŒS,•½“à’¬,1,19851001,02301,ÂXŒ§,“Œ’ÃŒyŒS,•½“à’¬,
1500,19851001,02302,ÂXŒ§,“Œ’ÃŒyŒS,ŠI“c’¬,0.99999999999999,19851001,02302,ÂXŒ§,“Œ’ÃŒyŒS,ŠI“c’¬,
3560,19851001,02303,ÂXŒ§,“Œ’ÃŒyŒS,¡•Ê’¬,1,19851001,02303,ÂXŒ§,“Œ’ÃŒyŒS,¡•Ê’¬,
3561,19851001,02304,ÂXŒ§,“Œ’ÃŒyŒS,–H“c‘º,1,19851001,02304,ÂXŒ§,“Œ’ÃŒyŒS,–H“c‘º,
1501,19851001,02305,ÂXŒ§,“Œ’ÃŒyŒS,•½ŠÚ‘º,0.99999999999998,19851001,02305,ÂXŒ§,“Œ’ÃŒyŒS,•½ŠÚ‘º,
1502,19851001,02306,ÂXŒ§,“Œ’ÃŒyŒS,ŽO‰X‘º,0.99999999999998,19851001,02306,ÂXŒ§,“Œ’ÃŒyŒS,ŽO‰X‘º,
3562,19851001,02321,ÂXŒ§,¼’ÃŒyŒS,éËƒ–‘ò’¬,0.99999999999999,19851001,02321,ÂXŒ§,¼’ÃŒyŒS,éËƒ–‘ò’¬,
1173,19851001,02322,ÂXŒ§,¼’ÃŒyŒS,–Ø‘¢’¬,1,19851001,02322,ÂXŒ§,¼’ÃŒyŒS,–Ø‘¢’¬,
1557,19851001,02323,ÂXŒ§,¼’ÃŒyŒS,[‰Y’¬,1,19851001,02323,ÂXŒ§,¼’ÃŒyŒS,[‰Y’¬,
1174,19851001,02324,ÂXŒ§,¼’ÃŒyŒS,X“c‘º,0.99999999999987,19851001,02324,ÂXŒ§,¼’ÃŒyŒS,X“c‘º,
1558,19851001,02325,ÂXŒ§,¼’ÃŒyŒS,Šâè‘º,1,19851001,02325,ÂXŒ§,¼’ÃŒyŒS,Šâè‘º,
1175,19851001,02326,ÂXŒ§,¼’ÃŒyŒS,”‘º,1,19851001,02326,ÂXŒ§,¼’ÃŒyŒS,”‘º,
1176,19851001,02327,ÂXŒ§,¼’ÃŒyŒS,ˆîŠ_‘º,1,19851001,02327,ÂXŒ§,¼’ÃŒyŒS,ˆîŠ_‘º,
1177,19851001,02328,ÂXŒ§,¼’ÃŒyŒS,ŽÔ—Í‘º,0.99999999999996,19851001,02328,ÂXŒ§,¼’ÃŒyŒS,ŽÔ—Í‘º,
2673,19851001,02341,ÂXŒ§,’†’ÃŒyŒS,Šâ–Ø’¬,1,19851001,02341,ÂXŒ§,’†’ÃŒyŒS,Šâ–Ø’¬,
2674,19851001,02342,ÂXŒ§,’†’ÃŒyŒS,‘Š”n‘º,1,19851001,02342,ÂXŒ§,’†’ÃŒyŒS,‘Š”n‘º,
3563,19851001,02343,ÂXŒ§,’†’ÃŒyŒS,¼–Ú‰®‘º,0.99999999999997,19851001,02343,ÂXŒ§,’†’ÃŒyŒS,¼–Ú‰®‘º,
1504,19851001,02361,ÂXŒ§,“ì’ÃŒyŒS,“¡è’¬,1.0000000000001,19851001,02361,ÂXŒ§,“ì’ÃŒyŒS,“¡è’¬,
3564,19851001,02362,ÂXŒ§,“ì’ÃŒyŒS,‘å˜k’¬,1,19851001,02362,ÂXŒ§,“ì’ÃŒyŒS,‘å˜k’¬,
2367,19851001,02363,ÂXŒ§,“ì’ÃŒyŒS,”öã’¬,0.99999999999982,19851001,02363,ÂXŒ§,“ì’ÃŒyŒS,”öã’¬,
1645,19851001,02364,ÂXŒ§,“ì’ÃŒyŒS,˜Q‰ª’¬,1,19851001,02364,ÂXŒ§,“ì’ÃŒyŒS,˜Q‰ª’¬,
2368,19851001,02365,ÂXŒ§,“ì’ÃŒyŒS,•½‰ê’¬,1,19851001,02365,ÂXŒ§,“ì’ÃŒyŒS,•½‰ê’¬,
1505,19851001,02366,ÂXŒ§,“ì’ÃŒyŒS,í”Õ‘º,1.0000000000002,19851001,02366,ÂXŒ§,“ì’ÃŒyŒS,í”Õ‘º,
3565,19851001,02367,ÂXŒ§,“ì’ÃŒyŒS,“cŽÉŠÙ‘º,1,19851001,02367,ÂXŒ§,“ì’ÃŒyŒS,“cŽÉŠÙ‘º,
2369,19851001,02368,ÂXŒ§,“ì’ÃŒyŒS,’ôƒ–ŠÖ‘º,0.99999999999998,19851001,02368,ÂXŒ§,“ì’ÃŒyŒS,’ôƒ–ŠÖ‘º,
3566,19851001,02381,ÂXŒ§,–k’ÃŒyŒS,”Â–ö’¬,0.99999999999998,19851001,02381,ÂXŒ§,–k’ÃŒyŒS,”Â–ö’¬,
1497,19851001,02382,ÂXŒ§,–k’ÃŒyŒS,‹à–Ø’¬,0.99999999999998,19851001,02382,ÂXŒ§,–k’ÃŒyŒS,‹à–Ø’¬,
1507,19851001,02383,ÂXŒ§,–k’ÃŒyŒS,’†—¢’¬,1,19851001,02383,ÂXŒ§,–k’ÃŒyŒS,’†—¢’¬,
3567,19851001,02384,ÂXŒ§,–k’ÃŒyŒS,’ß“c’¬,1,19851001,02384,ÂXŒ§,–k’ÃŒyŒS,’ß“c’¬,
1498,19851001,02385,ÂXŒ§,–k’ÃŒyŒS,Žs‰Y‘º,1,19851001,02385,ÂXŒ§,–k’ÃŒyŒS,Žs‰Y‘º,
1508,19851001,02386,ÂXŒ§,–k’ÃŒyŒS,¬”‘‘º,1,19851001,02386,ÂXŒ§,–k’ÃŒyŒS,¬”‘‘º,
3568,19851001,02401,ÂXŒ§,ã–kŒS,–ì•Ó’n’¬,1,19851001,02401,ÂXŒ§,ã–kŒS,–ì•Ó’n’¬,
1560,19851001,02402,ÂXŒ§,ã–kŒS,ŽµŒË’¬,0.99999999999999,19851001,02402,ÂXŒ§,ã–kŒS,ŽµŒË’¬,
2684,19851001,02403,ÂXŒ§,ã–kŒS,•SÎ’¬,0.99999999999999,19851001,02403,ÂXŒ§,ã–kŒS,•SÎ’¬,
934,19851001,02404,ÂXŒ§,ã–kŒS,\˜a“cŒÎ’¬,0.99999999999999,19851001,02404,ÂXŒ§,ã–kŒS,\˜a“cŒÎ’¬,
3569,19851001,02405,ÂXŒ§,ã–kŒS,˜ZŒË’¬,1,19851001,02405,ÂXŒ§,ã–kŒS,˜ZŒË’¬,
3570,19851001,02406,ÂXŒ§,ã–kŒS,‰¡•l’¬,0.99999999999998,19851001,02406,ÂXŒ§,ã–kŒS,‰¡•l’¬,
1563,19851001,02407,ÂXŒ§,ã–kŒS,ã–k’¬,1,19851001,02407,ÂXŒ§,ã–kŒS,ã–k’¬,
1564,19851001,02408,ÂXŒ§,ã–kŒS,“Œ–k’¬,0.99999999999999,19851001,02408,ÂXŒ§,ã–kŒS,“Œ–k’¬,
1561,19851001,02409,ÂXŒ§,ã–kŒS,“VŠÔ—Ñ‘º,1,19851001,02409,ÂXŒ§,ã–kŒS,“VŠÔ—Ñ‘º,
2685,19851001,02410,ÂXŒ§,ã–kŒS,‰º“c’¬,1,19851001,02410,ÂXŒ§,ã–kŒS,‰º“c’¬,
3571,19851001,02411,ÂXŒ§,ã–kŒS,˜Zƒ–Š‘º,1,19851001,02411,ÂXŒ§,ã–kŒS,˜Zƒ–Š‘º,
1334,19851001,02421,ÂXŒ§,‰º–kŒS,ì“à’¬,1,19851001,02421,ÂXŒ§,‰º–kŒS,ì“à’¬,
1335,19851001,02422,ÂXŒ§,‰º–kŒS,‘å”¨’¬,1,19851001,02422,ÂXŒ§,‰º–kŒS,‘å”¨’¬,
3572,19851001,02423,ÂXŒ§,‰º–kŒS,‘åŠÔ’¬,0.99999999999997,19851001,02423,ÂXŒ§,‰º–kŒS,‘åŠÔ’¬,
3573,19851001,02424,ÂXŒ§,‰º–kŒS,“Œ’Ê‘º,0.99999999999999,19851001,02424,ÂXŒ§,‰º–kŒS,“Œ’Ê‘º,
3574,19851001,02425,ÂXŒ§,‰º–kŒS,•—ŠÔ‰Y‘º,1,19851001,02425,ÂXŒ§,‰º–kŒS,•—ŠÔ‰Y‘º,
3575,19851001,02426,ÂXŒ§,‰º–kŒS,²ˆä‘º,0.99999999999999,19851001,02426,ÂXŒ§,‰º–kŒS,²ˆä‘º,
1336,19851001,02427,ÂXŒ§,‰º–kŒS,˜e–ì‘ò‘º,1,19851001,02427,ÂXŒ§,‰º–kŒS,˜e–ì‘ò‘º,
3576,19851001,02441,ÂXŒ§,ŽOŒËŒS,ŽOŒË’¬,0.99999999999998,19851001,02441,ÂXŒ§,ŽOŒËŒS,ŽOŒË’¬,
631,19851001,02442,ÂXŒ§,ŽOŒËŒS,ŒÜŒË’¬,0.99999999999998,19851001,02442,ÂXŒ§,ŽOŒËŒS,ŒÜŒË’¬,
3577,19851001,02443,ÂXŒ§,ŽOŒËŒS,“cŽq’¬,1,19851001,02443,ÂXŒ§,ŽOŒËŒS,“cŽq’¬,
2371,19851001,02444,ÂXŒ§,ŽOŒËŒS,–¼ì’¬,0.99999999999999,19851001,02444,ÂXŒ§,ŽOŒËŒS,–¼ì’¬,
2372,19851001,02445,ÂXŒ§,ŽOŒËŒS,“ì•”’¬,1,19851001,02445,ÂXŒ§,ŽOŒËŒS,“ì•”’¬,
3579,19851001,02446,ÂXŒ§,ŽOŒËŒS,ŠKã’¬,1,19851001,02446,ÂXŒ§,ŽOŒËŒS,ŠKã’¬,
2373,19851001,02447,ÂXŒ§,ŽOŒËŒS,•Ÿ’n‘º,0.99999999999999,19851001,02447,ÂXŒ§,ŽOŒËŒS,•Ÿ’n‘º,
1555,19851001,02448,ÂXŒ§,ŽOŒËŒS,“ì‹½‘º,1,19851001,02448,ÂXŒ§,ŽOŒËŒS,“ì‹½‘º,
632,19851001,02449,ÂXŒ§,ŽOŒËŒS,‘qÎ‘º,0.99999999999999,19851001,02449,ÂXŒ§,ŽOŒËŒS,‘qÎ‘º,
3580,19851001,02450,ÂXŒ§,ŽOŒËŒS,V‹½‘º,1,19851001,02450,ÂXŒ§,ŽOŒËŒS,V‹½‘º,
344,19851001,03201,ŠâŽèŒ§,,·‰ªŽs,1,19851001,03201,ŠâŽèŒ§,,·‰ªŽs,
1903,19851001,03202,ŠâŽèŒ§,,‹{ŒÃŽs,0.99999999999999,19851001,03202,ŠâŽèŒ§,,‹{ŒÃŽs,
394,19851001,03203,ŠâŽèŒ§,,‘å‘D“nŽs,1,19851001,03203,ŠâŽèŒ§,,‘å‘D“nŽs,
2660,19851001,03204,ŠâŽèŒ§,,…‘òŽs,0.99999999999998,19851001,03204,ŠâŽèŒ§,,…‘òŽs,
2375,19851001,03205,ŠâŽèŒ§,,‰ÔŠªŽs,1,19851001,03205,ŠâŽèŒ§,,‰ÔŠªŽs,
335,19851001,03206,ŠâŽèŒ§,,–kãŽs,0.99999999999999,19851001,03206,ŠâŽèŒ§,,–kãŽs,
2748,19851001,03207,ŠâŽèŒ§,,‹vŽœŽs,0.99999999999998,19851001,03207,ŠâŽèŒ§,,‹vŽœŽs,
2038,19851001,03208,ŠâŽèŒ§,,‰“–ìŽs,1,19851001,03208,ŠâŽèŒ§,,‰“–ìŽs,
1998,19851001,03209,ŠâŽèŒ§,,ˆêŠÖŽs,1,19851001,03209,ŠâŽèŒ§,,ˆêŠÖŽs,
3581,19851001,03210,ŠâŽèŒ§,,—¤‘O‚“cŽs,0.99999999999998,19851001,03210,ŠâŽèŒ§,,—¤‘O‚“cŽs,
3582,19851001,03211,ŠâŽèŒ§,,Š˜ÎŽs,1,19851001,03211,ŠâŽèŒ§,,Š˜ÎŽs,
2661,19851001,03212,ŠâŽèŒ§,,]ŽhŽs,1,19851001,03212,ŠâŽèŒ§,,]ŽhŽs,
124,19851001,03213,ŠâŽèŒ§,,“ñŒËŽs,0.99999999999999,19851001,03213,ŠâŽèŒ§,,“ñŒËŽs,
3583,19851001,03301,ŠâŽèŒ§,ŠâŽèŒS,Ž´Î’¬,0.99999999999999,19851001,03301,ŠâŽèŒ§,ŠâŽèŒS,Ž´Î’¬,
3584,19851001,03302,ŠâŽèŒ§,ŠâŽèŒS,Š‹Šª’¬,1,19851001,03302,ŠâŽèŒ§,ŠâŽèŒS,Š‹Šª’¬,
3585,19851001,03303,ŠâŽèŒ§,ŠâŽèŒS,ŠâŽè’¬,1,19851001,03303,ŠâŽèŒ§,ŠâŽèŒS,ŠâŽè’¬,
1979,19851001,03304,ŠâŽèŒ§,ŠâŽèŒS,¼ª’¬,1,19851001,03304,ŠâŽèŒ§,ŠâŽèŒS,¼ª’¬,
3586,19851001,03305,ŠâŽèŒ§,ŠâŽèŒS,‘ê‘ò‘º,0.99999999999999,19851001,03305,ŠâŽèŒ§,ŠâŽèŒS,‘ê‘ò‘º,
1980,19851001,03306,ŠâŽèŒ§,ŠâŽèŒS,¼”ö‘º,0.99999999999998,19851001,03306,ŠâŽèŒ§,ŠâŽèŒS,¼”ö‘º,
2585,19851001,03307,ŠâŽèŒ§,ŠâŽèŒS,‹ÊŽR‘º,1,19851001,03307,ŠâŽèŒ§,ŠâŽèŒS,‹ÊŽR‘º,
3587,19851001,03321,ŠâŽèŒ§,Ž‡”gŒS,Ž‡”g’¬,1,19851001,03321,ŠâŽèŒ§,Ž‡”gŒS,Ž‡”g’¬,
3588,19851001,03322,ŠâŽèŒ§,Ž‡”gŒS,–î‹Ð’¬,1,19851001,03322,ŠâŽèŒ§,Ž‡”gŒS,–î‹Ð’¬,
343,19851001,03323,ŠâŽèŒ§,Ž‡”gŒS,“s“ì‘º,0.99999999999998,19851001,03323,ŠâŽèŒ§,Ž‡”gŒS,“s“ì‘º,
2376,19851001,03341,ŠâŽèŒ§,•BŠÑŒS,‘å”—’¬,1,19851001,03341,ŠâŽèŒ§,•BŠÑŒS,‘å”—’¬,
2377,19851001,03342,ŠâŽèŒ§,•BŠÑŒS,Î’¹’J’¬,0.99999999999997,19851001,03342,ŠâŽèŒ§,•BŠÑŒS,Î’¹’J’¬,
2378,19851001,03361,ŠâŽèŒ§,˜a‰êŒS,“Œ˜a’¬,1,19851001,03361,ŠâŽèŒ§,˜a‰êŒS,“Œ˜a’¬,
333,19851001,03362,ŠâŽèŒ§,˜a‰êŒS,˜a‰ê’¬,0.99999999999998,19851001,03362,ŠâŽèŒ§,˜a‰êŒS,˜a‰ê’¬,
2281,19851001,03363,ŠâŽèŒ§,˜a‰êŒS,“’“c’¬,1,19851001,03363,ŠâŽèŒ§,˜a‰êŒS,“’“c’¬,
334,19851001,03364,ŠâŽèŒ§,˜a‰êŒS,]’ÞŽq‘º,1.0000000000001,19851001,03364,ŠâŽèŒ§,˜a‰êŒS,]’ÞŽq‘º,
2282,19851001,03365,ŠâŽèŒ§,˜a‰êŒS,‘ò“à‘º,1,19851001,03365,ŠâŽèŒ§,˜a‰êŒS,‘ò“à‘º,
3589,19851001,03381,ŠâŽèŒ§,’_‘òŒS,‹àƒ–è’¬,1,19851001,03381,ŠâŽèŒ§,’_‘òŒS,‹àƒ–è’¬,
2662,19851001,03382,ŠâŽèŒ§,’_‘òŒS,‘O‘ò’¬,1,19851001,03382,ŠâŽèŒ§,’_‘òŒS,‘O‘ò’¬,
2663,19851001,03383,ŠâŽèŒ§,’_‘òŒS,’_‘ò’¬,1,19851001,03383,ŠâŽèŒ§,’_‘òŒS,’_‘ò’¬,
2664,19851001,03384,ŠâŽèŒ§,’_‘òŒS,ˆßì‘º,1,19851001,03384,ŠâŽèŒ§,’_‘òŒS,ˆßì‘º,
1999,19851001,03401,ŠâŽèŒ§,¼”ÖˆäŒS,‰Ôò’¬,1,19851001,03401,ŠâŽèŒ§,¼”ÖˆäŒS,‰Ôò’¬,
3590,19851001,03402,ŠâŽèŒ§,¼”ÖˆäŒS,•½ò’¬,0.99999999999998,19851001,03402,ŠâŽèŒ§,¼”ÖˆäŒS,•½ò’¬,
2000,19851001,03421,ŠâŽèŒ§,“Œ”ÖˆäŒS,‘å“Œ’¬,1,19851001,03421,ŠâŽèŒ§,“Œ”ÖˆäŒS,‘å“Œ’¬,
3591,19851001,03422,ŠâŽèŒ§,“Œ”ÖˆäŒS,“¡‘ò’¬,1,19851001,03422,ŠâŽèŒ§,“Œ”ÖˆäŒS,“¡‘ò’¬,
2001,19851001,03423,ŠâŽèŒ§,“Œ”ÖˆäŒS,ç‰X’¬,0.99999999999998,19851001,03423,ŠâŽèŒ§,“Œ”ÖˆäŒS,ç‰X’¬,
2002,19851001,03424,ŠâŽèŒ§,“Œ”ÖˆäŒS,“ŒŽR’¬,1,19851001,03424,ŠâŽèŒ§,“Œ”ÖˆäŒS,“ŒŽR’¬,
2003,19851001,03425,ŠâŽèŒ§,“Œ”ÖˆäŒS,Žºª‘º,0.99999999999997,19851001,03425,ŠâŽèŒ§,“Œ”ÖˆäŒS,Žºª‘º,
2004,19851001,03426,ŠâŽèŒ§,“Œ”ÖˆäŒS,ìè‘º,0.99999999999996,19851001,03426,ŠâŽèŒ§,“Œ”ÖˆäŒS,ìè‘º,
3592,19851001,03441,ŠâŽèŒ§,‹CåŒS,Z“c’¬,1,19851001,03441,ŠâŽèŒ§,‹CåŒS,Z“c’¬,
393,19851001,03442,ŠâŽèŒ§,‹CåŒS,ŽO—¤’¬,0.99999999999999,19851001,03442,ŠâŽèŒ§,‹CåŒS,ŽO—¤’¬,
3593,19851001,03461,ŠâŽèŒ§,ã•ÂˆÉŒS,‘å’Æ’¬,1,19851001,03461,ŠâŽèŒ§,ã•ÂˆÉŒS,‘å’Æ’¬,
2039,19851001,03462,ŠâŽèŒ§,ã•ÂˆÉŒS,‹{Žç‘º,0.99999999999999,19851001,03462,ŠâŽèŒ§,ã•ÂˆÉŒS,‹{Žç‘º,
1904,19851001,03481,ŠâŽèŒ§,‰º•ÂˆÉŒS,“c˜V’¬,0.99999999999999,19851001,03481,ŠâŽèŒ§,‰º•ÂˆÉŒS,“c˜V’¬,
3594,19851001,03482,ŠâŽèŒ§,‰º•ÂˆÉŒS,ŽR“c’¬,1,19851001,03482,ŠâŽèŒ§,‰º•ÂˆÉŒS,ŽR“c’¬,
3595,19851001,03483,ŠâŽèŒ§,‰º•ÂˆÉŒS,Šâò’¬,1,19851001,03483,ŠâŽèŒ§,‰º•ÂˆÉŒS,Šâò’¬,
