NO,DATE1,JISCODE1,PNAME1,GNAME1,CNAME1,WEIGHT,DATE2,JISCODE2,PNAME2,GNAME2,CNAME2
2977,20051001,01606,–kŠC“¹,“ú‚Žx’¡,ŽOÎ’¬,1,20051001,01606,–kŠC“¹,“ú‚Žx’¡,ŽOÎ’¬,
3386,20051001,01607,–kŠC“¹,“ú‚Žx’¡,‰Y‰Í’¬,1,20051001,01607,–kŠC“¹,“ú‚Žx’¡,‰Y‰Í’¬,
3387,20051001,01608,–kŠC“¹,“ú‚Žx’¡,—lŽ—’¬,1,20051001,01608,–kŠC“¹,“ú‚Žx’¡,—lŽ—’¬,
3389,20051001,01609,–kŠC“¹,“ú‚Žx’¡,‚¦‚è‚à’¬,1,20051001,01609,–kŠC“¹,“ú‚Žx’¡,‚¦‚è‚à’¬,
3390,20051001,01631,–kŠC“¹,\ŸŽx’¡,‰¹X’¬,1,20051001,01631,–kŠC“¹,\ŸŽx’¡,‰¹X’¬,
3391,20051001,01632,–kŠC“¹,\ŸŽx’¡,Žm–y’¬,1,20051001,01632,–kŠC“¹,\ŸŽx’¡,Žm–y’¬,
3392,20051001,01633,–kŠC“¹,\ŸŽx’¡,ãŽm–y’¬,1,20051001,01633,–kŠC“¹,\ŸŽx’¡,ãŽm–y’¬,
3393,20051001,01634,–kŠC“¹,\ŸŽx’¡,Ž­’Ç’¬,1,20051001,01634,–kŠC“¹,\ŸŽx’¡,Ž­’Ç’¬,
3394,20051001,01635,–kŠC“¹,\ŸŽx’¡,V“¾’¬,1,20051001,01635,–kŠC“¹,\ŸŽx’¡,V“¾’¬,
3395,20051001,01636,–kŠC“¹,\ŸŽx’¡,´…’¬,1,20051001,01636,–kŠC“¹,\ŸŽx’¡,´…’¬,
3396,20051001,01637,–kŠC“¹,\ŸŽx’¡,‰èŽº’¬,1,20051001,01637,–kŠC“¹,\ŸŽx’¡,‰èŽº’¬,
3397,20051001,01638,–kŠC“¹,\ŸŽx’¡,’†ŽD“à‘º,1,20051001,01638,–kŠC“¹,\ŸŽx’¡,’†ŽD“à‘º,
3398,20051001,01639,–kŠC“¹,\ŸŽx’¡,X•Ê‘º,0.99999999999994,20051001,01639,–kŠC“¹,\ŸŽx’¡,X•Ê‘º,
2618,20051001,01640,–kŠC“¹,\ŸŽx’¡,’‰—Þ‘º,0.99999999999996,20051001,01640,–kŠC“¹,\ŸŽx’¡,’‰—Þ‘º,
3399,20051001,01641,–kŠC“¹,\ŸŽx’¡,‘åŽ÷’¬,1,20051001,01641,–kŠC“¹,\ŸŽx’¡,‘åŽ÷’¬,
3400,20051001,01642,–kŠC“¹,\ŸŽx’¡,L”ö’¬,1,20051001,01642,–kŠC“¹,\ŸŽx’¡,L”ö’¬,
2617,20051001,01643,–kŠC“¹,\ŸŽx’¡,–‹•Ê’¬,1,20051001,01643,–kŠC“¹,\ŸŽx’¡,–‹•Ê’¬,
3401,20051001,01644,–kŠC“¹,\ŸŽx’¡,’r“c’¬,1,20051001,01644,–kŠC“¹,\ŸŽx’¡,’r“c’¬,
3402,20051001,01645,–kŠC“¹,\ŸŽx’¡,–L ’¬,0.99999999999999,20051001,01645,–kŠC“¹,\ŸŽx’¡,–L ’¬,
3403,20051001,01646,–kŠC“¹,\ŸŽx’¡,–{•Ê’¬,0.99999999999999,20051001,01646,–kŠC“¹,\ŸŽx’¡,–{•Ê’¬,
3404,20051001,01647,–kŠC“¹,\ŸŽx’¡,‘«Šñ’¬,0.99999999999999,20051001,01647,–kŠC“¹,\ŸŽx’¡,‘«Šñ’¬,
3405,20051001,01648,–kŠC“¹,\ŸŽx’¡,—¤•Ê’¬,1,20051001,01648,–kŠC“¹,\ŸŽx’¡,—¤•Ê’¬,
3406,20051001,01649,–kŠC“¹,\ŸŽx’¡,‰Y–y’¬,1,20051001,01649,–kŠC“¹,\ŸŽx’¡,‰Y–y’¬,
3408,20051001,01661,–kŠC“¹,‹ú˜HŽx’¡,‹ú˜H’¬,1,20051001,01661,–kŠC“¹,‹ú˜HŽx’¡,‹ú˜H’¬,
3409,20051001,01662,–kŠC“¹,‹ú˜HŽx’¡,ŒúŠÝ’¬,0.99999999999998,20051001,01662,–kŠC“¹,‹ú˜HŽx’¡,ŒúŠÝ’¬,
3410,20051001,01663,–kŠC“¹,‹ú˜HŽx’¡,•l’†’¬,0.99999999999997,20051001,01663,–kŠC“¹,‹ú˜HŽx’¡,•l’†’¬,
3411,20051001,01664,–kŠC“¹,‹ú˜HŽx’¡,•W’ƒ’¬,0.99999999999999,20051001,01664,–kŠC“¹,‹ú˜HŽx’¡,•W’ƒ’¬,
3412,20051001,01665,–kŠC“¹,‹ú˜HŽx’¡,’íŽq‹ü’¬,1,20051001,01665,–kŠC“¹,‹ú˜HŽx’¡,’íŽq‹ü’¬,
2238,20051001,01666,–kŠC“¹,‹ú˜HŽx’¡,ˆ¢Š¦’¬,1,20051001,01666,–kŠC“¹,‹ú˜HŽx’¡,ˆ¢Š¦’¬,
3413,20051001,01667,–kŠC“¹,‹ú˜HŽx’¡,’ß‹‘º,1,20051001,01667,–kŠC“¹,‹ú˜HŽx’¡,’ß‹‘º,
3414,20051001,01668,–kŠC“¹,‹ú˜HŽx’¡,”’f’¬,1,20051001,01668,–kŠC“¹,‹ú˜HŽx’¡,”’f’¬,
2239,20051001,01669,–kŠC“¹,‹ú˜HŽx’¡,‰¹•Ê’¬,1,20051001,01669,–kŠC“¹,‹ú˜HŽx’¡,‰¹•Ê’¬,
3416,20051001,01691,–kŠC“¹,ªŽºŽx’¡,•ÊŠC’¬,1,20051001,01691,–kŠC“¹,ªŽºŽx’¡,•ÊŠC’¬,
3417,20051001,01692,–kŠC“¹,ªŽºŽx’¡,’†•W’Ã’¬,1,20051001,01692,–kŠC“¹,ªŽºŽx’¡,’†•W’Ã’¬,
3418,20051001,01693,–kŠC“¹,ªŽºŽx’¡,•W’Ã’¬,0.99999999999999,20051001,01693,–kŠC“¹,ªŽºŽx’¡,•W’Ã’¬,
3419,20051001,01694,–kŠC“¹,ªŽºŽx’¡,—…‰P’¬,1,20051001,01694,–kŠC“¹,ªŽºŽx’¡,—…‰P’¬,
3420,20051001,01695,–kŠC“¹,ªŽºŽx’¡,F’O‘º,0.99999999999999,20051001,01695,–kŠC“¹,ªŽºŽx’¡,F’O‘º,
3421,20051001,01696,–kŠC“¹,ªŽºŽx’¡,”‘‘º,1,20051001,01696,–kŠC“¹,ªŽºŽx’¡,”‘‘º,
3422,20051001,01698,–kŠC“¹,ªŽºŽx’¡,—¯•Ê‘º,1,20051001,01698,–kŠC“¹,ªŽºŽx’¡,—¯•Ê‘º,
1646,20051001,02201,ÂXŒ§,,ÂXŽs,1,20051001,02201,ÂXŒ§,,ÂXŽs,
2672,20051001,02202,ÂXŒ§,,O‘OŽs,0.99999999999997,20051001,02202,ÂXŒ§,,O‘OŽs,
1556,20051001,02203,ÂXŒ§,,”ªŒËŽs,1,20051001,02203,ÂXŒ§,,”ªŒËŽs,
3557,20051001,02204,ÂXŒ§,,•ÎŽs,1,20051001,02204,ÂXŒ§,,•ÎŽs,
1499,20051001,02205,ÂXŒ§,,ŒÜŠìŒ´Žs,1,20051001,02205,ÂXŒ§,,ŒÜŠìŒ´Žs,
935,20051001,02206,ÂXŒ§,,\˜a“cŽs,1,20051001,02206,ÂXŒ§,,\˜a“cŽs,
3558,20051001,02207,ÂXŒ§,,ŽO‘òŽs,0.99999999999998,20051001,02207,ÂXŒ§,,ŽO‘òŽs,
1337,20051001,02208,ÂXŒ§,,‚Þ‚ÂŽs,1,20051001,02208,ÂXŒ§,,‚Þ‚ÂŽs,
1178,20051001,02209,ÂXŒ§,,‚Â‚ª‚éŽs,0.99999999999999,20051001,02209,ÂXŒ§,,‚Â‚ª‚éŽs,
3559,20051001,02301,ÂXŒ§,“Œ’ÃŒyŒS,•½“à’¬,1,20051001,02301,ÂXŒ§,“Œ’ÃŒyŒS,•½“à’¬,
3560,20051001,02303,ÂXŒ§,“Œ’ÃŒyŒS,¡•Ê’¬,1,20051001,02303,ÂXŒ§,“Œ’ÃŒyŒS,¡•Ê’¬,
3561,20051001,02304,ÂXŒ§,“Œ’ÃŒyŒS,–H“c‘º,1,20051001,02304,ÂXŒ§,“Œ’ÃŒyŒS,–H“c‘º,
1503,20051001,02307,ÂXŒ§,“Œ’ÃŒyŒS,ŠOƒ–•l’¬,0.99999999999999,20051001,02307,ÂXŒ§,“Œ’ÃŒyŒS,ŠOƒ–•l’¬,
3562,20051001,02321,ÂXŒ§,¼’ÃŒyŒS,éËƒ–‘ò’¬,0.99999999999999,20051001,02321,ÂXŒ§,¼’ÃŒyŒS,éËƒ–‘ò’¬,
1559,20051001,02323,ÂXŒ§,¼’ÃŒyŒS,[‰Y’¬,1,20051001,02323,ÂXŒ§,¼’ÃŒyŒS,[‰Y’¬,
2673,20051001,02341,ÂXŒ§,’†’ÃŒyŒS,Šâ–Ø’¬,1,20051001,02341,ÂXŒ§,’†’ÃŒyŒS,Šâ–Ø’¬,
2674,20051001,02342,ÂXŒ§,’†’ÃŒyŒS,‘Š”n‘º,1,20051001,02342,ÂXŒ§,’†’ÃŒyŒS,‘Š”n‘º,
3563,20051001,02343,ÂXŒ§,’†’ÃŒyŒS,¼–Ú‰®‘º,0.99999999999997,20051001,02343,ÂXŒ§,’†’ÃŒyŒS,¼–Ú‰®‘º,
1506,20051001,02361,ÂXŒ§,“ì’ÃŒyŒS,“¡è’¬,1.0000000000001,20051001,02361,ÂXŒ§,“ì’ÃŒyŒS,“¡è’¬,
3564,20051001,02362,ÂXŒ§,“ì’ÃŒyŒS,‘å˜k’¬,1,20051001,02362,ÂXŒ§,“ì’ÃŒyŒS,‘å˜k’¬,
2367,20051001,02363,ÂXŒ§,“ì’ÃŒyŒS,”öã’¬,0.99999999999982,20051001,02363,ÂXŒ§,“ì’ÃŒyŒS,”öã’¬,
2368,20051001,02365,ÂXŒ§,“ì’ÃŒyŒS,•½‰ê’¬,1,20051001,02365,ÂXŒ§,“ì’ÃŒyŒS,•½‰ê’¬,
3565,20051001,02367,ÂXŒ§,“ì’ÃŒyŒS,“cŽÉŠÙ‘º,1,20051001,02367,ÂXŒ§,“ì’ÃŒyŒS,“cŽÉŠÙ‘º,
2369,20051001,02368,ÂXŒ§,“ì’ÃŒyŒS,’ôƒ–ŠÖ‘º,0.99999999999998,20051001,02368,ÂXŒ§,“ì’ÃŒyŒS,’ôƒ–ŠÖ‘º,
3566,20051001,02381,ÂXŒ§,–k’ÃŒyŒS,”Â–ö’¬,0.99999999999998,20051001,02381,ÂXŒ§,–k’ÃŒyŒS,”Â–ö’¬,
3567,20051001,02384,ÂXŒ§,–k’ÃŒyŒS,’ß“c’¬,1,20051001,02384,ÂXŒ§,–k’ÃŒyŒS,’ß“c’¬,
1509,20051001,02387,ÂXŒ§,–k’ÃŒyŒS,’†”‘’¬,1,20051001,02387,ÂXŒ§,–k’ÃŒyŒS,’†”‘’¬,
3568,20051001,02401,ÂXŒ§,ã–kŒS,–ì•Ó’n’¬,1,20051001,02401,ÂXŒ§,ã–kŒS,–ì•Ó’n’¬,
1562,20051001,02402,ÂXŒ§,ã–kŒS,ŽµŒË’¬,1,20051001,02402,ÂXŒ§,ã–kŒS,ŽµŒË’¬,
2684,20051001,02403,ÂXŒ§,ã–kŒS,•SÎ’¬,0.99999999999999,20051001,02403,ÂXŒ§,ã–kŒS,•SÎ’¬,
3569,20051001,02405,ÂXŒ§,ã–kŒS,˜ZŒË’¬,1,20051001,02405,ÂXŒ§,ã–kŒS,˜ZŒË’¬,
3570,20051001,02406,ÂXŒ§,ã–kŒS,‰¡•l’¬,0.99999999999998,20051001,02406,ÂXŒ§,ã–kŒS,‰¡•l’¬,
1565,20051001,02408,ÂXŒ§,ã–kŒS,“Œ–k’¬,1,20051001,02408,ÂXŒ§,ã–kŒS,“Œ–k’¬,
2685,20051001,02410,ÂXŒ§,ã–kŒS,‰º“c’¬,1,20051001,02410,ÂXŒ§,ã–kŒS,‰º“c’¬,
3571,20051001,02411,ÂXŒ§,ã–kŒS,˜Zƒ–Š‘º,1,20051001,02411,ÂXŒ§,ã–kŒS,˜Zƒ–Š‘º,
3572,20051001,02423,ÂXŒ§,‰º–kŒS,‘åŠÔ’¬,0.99999999999997,20051001,02423,ÂXŒ§,‰º–kŒS,‘åŠÔ’¬,
3573,20051001,02424,ÂXŒ§,‰º–kŒS,“Œ’Ê‘º,0.99999999999999,20051001,02424,ÂXŒ§,‰º–kŒS,“Œ’Ê‘º,
3574,20051001,02425,ÂXŒ§,‰º–kŒS,•—ŠÔ‰Y‘º,1,20051001,02425,ÂXŒ§,‰º–kŒS,•—ŠÔ‰Y‘º,
3575,20051001,02426,ÂXŒ§,‰º–kŒS,²ˆä‘º,0.99999999999999,20051001,02426,ÂXŒ§,‰º–kŒS,²ˆä‘º,
3576,20051001,02441,ÂXŒ§,ŽOŒËŒS,ŽOŒË’¬,0.99999999999998,20051001,02441,ÂXŒ§,ŽOŒËŒS,ŽOŒË’¬,
633,20051001,02442,ÂXŒ§,ŽOŒËŒS,ŒÜŒË’¬,0.99999999999998,20051001,02442,ÂXŒ§,ŽOŒËŒS,ŒÜŒË’¬,
3577,20051001,02443,ÂXŒ§,ŽOŒËŒS,“cŽq’¬,1,20051001,02443,ÂXŒ§,ŽOŒËŒS,“cŽq’¬,
2371,20051001,02444,ÂXŒ§,ŽOŒËŒS,–¼ì’¬,0.99999999999999,20051001,02444,ÂXŒ§,ŽOŒËŒS,–¼ì’¬,
2372,20051001,02445,ÂXŒ§,ŽOŒËŒS,“ì•”’¬,1,20051001,02445,ÂXŒ§,ŽOŒËŒS,“ì•”’¬,
3579,20051001,02446,ÂXŒ§,ŽOŒËŒS,ŠKã’¬,1,20051001,02446,ÂXŒ§,ŽOŒËŒS,ŠKã’¬,
2373,20051001,02447,ÂXŒ§,ŽOŒËŒS,•Ÿ’n‘º,0.99999999999999,20051001,02447,ÂXŒ§,ŽOŒËŒS,•Ÿ’n‘º,
3580,20051001,02450,ÂXŒ§,ŽOŒËŒS,V‹½‘º,1,20051001,02450,ÂXŒ§,ŽOŒËŒS,V‹½‘º,
345,20051001,03201,ŠâŽèŒ§,,·‰ªŽs,1,20051001,03201,ŠâŽèŒ§,,·‰ªŽs,
1906,20051001,03202,ŠâŽèŒ§,,‹{ŒÃŽs,0.99999999999999,20051001,03202,ŠâŽèŒ§,,‹{ŒÃŽs,
395,20051001,03203,ŠâŽèŒ§,,‘å‘D“nŽs,1,20051001,03203,ŠâŽèŒ§,,‘å‘D“nŽs,
2660,20051001,03204,ŠâŽèŒ§,,…‘òŽs,0.99999999999998,20051001,03204,ŠâŽèŒ§,,…‘òŽs,
2375,20051001,03205,ŠâŽèŒ§,,‰ÔŠªŽs,1,20051001,03205,ŠâŽèŒ§,,‰ÔŠªŽs,
336,20051001,03206,ŠâŽèŒ§,,–kãŽs,0.99999999999999,20051001,03206,ŠâŽèŒ§,,–kãŽs,
2748,20051001,03207,ŠâŽèŒ§,,‹vŽœŽs,0.99999999999998,20051001,03207,ŠâŽèŒ§,,‹vŽœŽs,
2040,20051001,03208,ŠâŽèŒ§,,‰“–ìŽs,1,20051001,03208,ŠâŽèŒ§,,‰“–ìŽs,
2005,20051001,03209,ŠâŽèŒ§,,ˆêŠÖŽs,1,20051001,03209,ŠâŽèŒ§,,ˆêŠÖŽs,
3581,20051001,03210,ŠâŽèŒ§,,—¤‘O‚“cŽs,0.99999999999998,20051001,03210,ŠâŽèŒ§,,—¤‘O‚“cŽs,
3582,20051001,03211,ŠâŽèŒ§,,Š˜ÎŽs,1,20051001,03211,ŠâŽèŒ§,,Š˜ÎŽs,
2661,20051001,03212,ŠâŽèŒ§,,]ŽhŽs,1,20051001,03212,ŠâŽèŒ§,,]ŽhŽs,
124,20051001,03213,ŠâŽèŒ§,,“ñŒËŽs,0.99999999999999,20051001,03213,ŠâŽèŒ§,,“ñŒËŽs,
1983,20051001,03214,ŠâŽèŒ§,,”ª”¦•½Žs,1,20051001,03214,ŠâŽèŒ§,,”ª”¦•½Žs,
3583,20051001,03301,ŠâŽèŒ§,ŠâŽèŒS,Ž´Î’¬,0.99999999999999,20051001,03301,ŠâŽèŒ§,ŠâŽèŒS,Ž´Î’¬,
3584,20051001,03302,ŠâŽèŒ§,ŠâŽèŒS,Š‹Šª’¬,1,20051001,03302,ŠâŽèŒ§,ŠâŽèŒS,Š‹Šª’¬,
3585,20051001,03303,ŠâŽèŒ§,ŠâŽèŒS,ŠâŽè’¬,1,20051001,03303,ŠâŽèŒ§,ŠâŽèŒS,ŠâŽè’¬,
3586,20051001,03305,ŠâŽèŒ§,ŠâŽèŒS,‘ê‘ò‘º,0.99999999999999,20051001,03305,ŠâŽèŒ§,ŠâŽèŒS,‘ê‘ò‘º,
2585,20051001,03307,ŠâŽèŒ§,ŠâŽèŒS,‹ÊŽR‘º,1,20051001,03307,ŠâŽèŒ§,ŠâŽèŒS,‹ÊŽR‘º,
3587,20051001,03321,ŠâŽèŒ§,Ž‡”gŒS,Ž‡”g’¬,1,20051001,03321,ŠâŽèŒ§,Ž‡”gŒS,Ž‡”g’¬,
3588,20051001,03322,ŠâŽèŒ§,Ž‡”gŒS,–î‹Ð’¬,1,20051001,03322,ŠâŽèŒ§,Ž‡”gŒS,–î‹Ð’¬,
2376,20051001,03341,ŠâŽèŒ§,•BŠÑŒS,‘å”—’¬,1,20051001,03341,ŠâŽèŒ§,•BŠÑŒS,‘å”—’¬,
2377,20051001,03342,ŠâŽèŒ§,•BŠÑŒS,Î’¹’J’¬,0.99999999999997,20051001,03342,ŠâŽèŒ§,•BŠÑŒS,Î’¹’J’¬,
2378,20051001,03361,ŠâŽèŒ§,˜a‰êŒS,“Œ˜a’¬,1,20051001,03361,ŠâŽèŒ§,˜a‰êŒS,“Œ˜a’¬,
2281,20051001,03363,ŠâŽèŒ§,˜a‰êŒS,“’“c’¬,1,20051001,03363,ŠâŽèŒ§,˜a‰êŒS,“’“c’¬,
2282,20051001,03365,ŠâŽèŒ§,˜a‰êŒS,‘ò“à‘º,1,20051001,03365,ŠâŽèŒ§,˜a‰êŒS,‘ò“à‘º,
3589,20051001,03381,ŠâŽèŒ§,’_‘òŒS,‹àƒ–è’¬,1,20051001,03381,ŠâŽèŒ§,’_‘òŒS,‹àƒ–è’¬,
2662,20051001,03382,ŠâŽèŒ§,’_‘òŒS,‘O‘ò’¬,1,20051001,03382,ŠâŽèŒ§,’_‘òŒS,‘O‘ò’¬,
2663,20051001,03383,ŠâŽèŒ§,’_‘òŒS,’_‘ò’¬,1,20051001,03383,ŠâŽèŒ§,’_‘òŒS,’_‘ò’¬,
2664,20051001,03384,ŠâŽèŒ§,’_‘òŒS,ˆßì‘º,1,20051001,03384,ŠâŽèŒ§,’_‘òŒS,ˆßì‘º,
3590,20051001,03402,ŠâŽèŒ§,¼”ÖˆäŒS,•½ò’¬,0.99999999999998,20051001,03402,ŠâŽèŒ§,¼”ÖˆäŒS,•½ò’¬,
3591,20051001,03422,ŠâŽèŒ§,“Œ”ÖˆäŒS,“¡‘ò’¬,1,20051001,03422,ŠâŽèŒ§,“Œ”ÖˆäŒS,“¡‘ò’¬,
3592,20051001,03441,ŠâŽèŒ§,‹CåŒS,Z“c’¬,1,20051001,03441,ŠâŽèŒ§,‹CåŒS,Z“c’¬,
3593,20051001,03461,ŠâŽèŒ§,ã•ÂˆÉŒS,‘å’Æ’¬,1,20051001,03461,ŠâŽèŒ§,ã•ÂˆÉŒS,‘å’Æ’¬,
3594,20051001,03482,ŠâŽèŒ§,‰º•ÂˆÉŒS,ŽR“c’¬,1,20051001,03482,ŠâŽèŒ§,‰º•ÂˆÉŒS,ŽR“c’¬,
3595,20051001,03483,ŠâŽèŒ§,‰º•ÂˆÉŒS,Šâò’¬,1,20051001,03483,ŠâŽèŒ§,‰º•ÂˆÉŒS,Šâò’¬,
3596,20051001,03484,ŠâŽèŒ§,‰º•ÂˆÉŒS,“c–ì”¨‘º,0.99999999999999,20051001,03484,ŠâŽèŒ§,‰º•ÂˆÉŒS,“c–ì”¨‘º,
3597,20051001,03485,ŠâŽèŒ§,‰º•ÂˆÉŒS,•‘ã‘º,1,20051001,03485,ŠâŽèŒ§,‰º•ÂˆÉŒS,•‘ã‘º,
3181,20051001,03487,ŠâŽèŒ§,‰º•ÂˆÉŒS,ìˆä‘º,1,20051001,03487,ŠâŽèŒ§,‰º•ÂˆÉŒS,ìˆä‘º,
3598,20051001,03501,ŠâŽèŒ§,‹ãŒËŒS,Œy•Ä’¬,0.99999999999999,20051001,03501,ŠâŽèŒ§,‹ãŒËŒS,Œy•Ä’¬,
2382,20051001,03502,ŠâŽèŒ§,‹ãŒËŒS,ŽíŽs’¬,1,20051001,03502,ŠâŽèŒ§,‹ãŒËŒS,ŽíŽs’¬,
3599,20051001,03503,ŠâŽèŒ§,‹ãŒËŒS,–ì“c‘º,0.99999999999999,20051001,03503,ŠâŽèŒ§,‹ãŒËŒS,–ì“c‘º,
2749,20051001,03504,ŠâŽèŒ§,‹ãŒËŒS,ŽRŒ`‘º,1,20051001,03504,ŠâŽèŒ§,‹ãŒËŒS,ŽRŒ`‘º,
2383,20051001,03505,ŠâŽèŒ§,‹ãŒËŒS,‘å–ì‘º,1,20051001,03505,ŠâŽèŒ§,‹ãŒËŒS,‘å–ì‘º,
3600,20051001,03506,ŠâŽèŒ§,‹ãŒËŒS,‹ãŒË‘º,1,20051001,03506,ŠâŽèŒ§,‹ãŒËŒS,‹ãŒË‘º,
2380,20051001,03521,ŠâŽèŒ§,“ñŒËŒS,ò–@Ž›’¬,1,20051001,03521,ŠâŽèŒ§,“ñŒËŒS,ò–@Ž›’¬,
3601,20051001,03524,ŠâŽèŒ§,“ñŒËŒS,ˆêŒË’¬,1,20051001,03524,ŠâŽèŒ§,“ñŒËŒS,ˆêŒË’¬,
316,20051001,04101,‹{éŒ§,å‘äŽs,Â—t‹æ,1,20051001,04101,‹{éŒ§,å‘äŽs,Â—t‹æ,
317,20051001,04102,‹{éŒ§,å‘äŽs,‹{é–ì‹æ,0.99999999999994,20051001,04102,‹{éŒ§,å‘äŽs,‹{é–ì‹æ,
318,20051001,04103,‹{éŒ§,å‘äŽs,Žá—Ñ‹æ,0.99999999999998,20051001,04103,‹{éŒ§,å‘äŽs,Žá—Ñ‹æ,
319,20051001,04104,‹{éŒ§,å‘äŽs,‘¾”’‹æ,0.99999999999999,20051001,04104,‹{éŒ§,å‘äŽs,‘¾”’‹æ,
320,20051001,04105,‹{éŒ§,å‘äŽs,ò‹æ,1,20051001,04105,‹{éŒ§,å‘äŽs,ò‹æ,
1654,20051001,04202,‹{éŒ§,,ÎŠªŽs,1,20051001,04202,‹{éŒ§,,ÎŠªŽs,
3602,20051001,04203,‹{éŒ§,,‰–â}Žs,1,20051001,04203,‹{éŒ§,,‰–â}Žs,
2980,20051001,04204,‹{éŒ§,,ŒÃìŽs,0.99999999999998,20051001,04204,‹{éŒ§,,ŒÃìŽs,
2988,20051001,04205,‹{éŒ§,,‹CåÀŽs,0.99999999999999,20051001,04205,‹{éŒ§,,‹CåÀŽs,
3603,20051001,04206,‹{éŒ§,,”’ÎŽs,0.99999999999999,20051001,04206,‹{éŒ§,,”’ÎŽs,
3604,20051001,04207,‹{éŒ§,,–¼ŽæŽs,1,20051001,04207,‹{éŒ§,,–¼ŽæŽs,
3605,20051001,04208,‹{éŒ§,,Šp“cŽs,0.99999999999999,20051001,04208,‹{éŒ§,,Šp“cŽs,
3607,20051001,04209,‹{éŒ§,,‘½‰êéŽs,1.0000000000001,20051001,04209,‹{éŒ§,,‘½‰êéŽs,
3609,20051001,04211,‹{éŒ§,,ŠâÀŽs,0.99999999999992,20051001,04211,‹{éŒ§,,ŠâÀŽs,
1675,20051001,04212,‹{éŒ§,,“o•ÄŽs,1,20051001,04212,‹{éŒ§,,“o•ÄŽs,
1665,20051001,04213,‹{éŒ§,,ŒIŒ´Žs,1,20051001,04213,‹{éŒ§,,ŒIŒ´Žs,
1678,20051001,04214,‹{éŒ§,,“Œ¼“‡Žs,0.99999999999995,20051001,04214,‹{éŒ§,,“Œ¼“‡Žs,
3610,20051001,04301,‹{éŒ§,Š “cŒS,‘ ‰¤’¬,1,20051001,04301,‹{éŒ§,Š “cŒS,‘ ‰¤’¬,
3611,20051001,04302,‹{éŒ§,Š “cŒS,Žµƒ–h’¬,1,20051001,04302,‹{éŒ§,Š “cŒS,Žµƒ–h’¬,
3612,20051001,04321,‹{éŒ§,ŽÄ“cŒS,‘å‰ÍŒ´’¬,0.99999999999999,20051001,04321,‹{éŒ§,ŽÄ“cŒS,‘å‰ÍŒ´’¬,
3613,20051001,04322,‹{éŒ§,ŽÄ“cŒS,‘º“c’¬,0.99999999999996,20051001,04322,‹{éŒ§,ŽÄ“cŒS,‘º“c’¬,
3614,20051001,04323,‹{éŒ§,ŽÄ“cŒS,ŽÄ“c’¬,1,20051001,04323,‹{éŒ§,ŽÄ“cŒS,ŽÄ“c’¬,
3615,20051001,04324,‹{éŒ§,ŽÄ“cŒS,ìè’¬,1,20051001,04324,‹{éŒ§,ŽÄ“cŒS,ìè’¬,
3616,20051001,04341,‹{éŒ§,ˆÉ‹ïŒS,ŠÛX’¬,1,20051001,04341,‹{éŒ§,ˆÉ‹ïŒS,ŠÛX’¬,
3617,20051001,04361,‹{éŒ§,˜j—ŒS,˜j—’¬,0.99999999999997,20051001,04361,‹{éŒ§,˜j—ŒS,˜j—’¬,
3618,20051001,04362,‹{éŒ§,˜j—ŒS,ŽRŒ³’¬,1,20051001,04362,‹{éŒ§,˜j—ŒS,ŽRŒ³’¬,
3619,20051001,04401,‹{éŒ§,‹{éŒS,¼“‡’¬,1,20051001,04401,‹{éŒ§,‹{éŒS,¼“‡’¬,
3620,20051001,04404,‹{éŒ§,‹{éŒS,Žµƒ–•l’¬,1,20051001,04404,‹{éŒ§,‹{éŒS,Žµƒ–•l’¬,
3621,20051001,04406,‹{éŒ§,‹{éŒS,—˜•{’¬,0.99999999999995,20051001,04406,‹{éŒ§,‹{éŒS,—˜•{’¬,
3622,20051001,04421,‹{éŒ§,•ìŒS,‘å˜a’¬,1,20051001,04421,‹{éŒ§,•ìŒS,‘å˜a’¬,
3623,20051001,04422,‹{éŒ§,•ìŒS,‘å‹½’¬,1,20051001,04422,‹{éŒ§,•ìŒS,‘å‹½’¬,
3624,20051001,04423,‹{éŒ§,•ìŒS,•x’J’¬,0.99999999999999,20051001,04423,‹{éŒ§,•ìŒS,•x’J’¬,
3625,20051001,04424,‹{éŒ§,•ìŒS,‘åt‘º,1,20051001,04424,‹{éŒ§,•ìŒS,‘åt‘º,
3627,20051001,04444,‹{éŒ§,‰Á”üŒS,F–ƒ’¬,0.99999999999993,20051001,04444,‹{éŒ§,‰Á”üŒS,F–ƒ’¬,
423,20051001,04445,‹{éŒ§,‰Á”üŒS,‰Á”ü’¬,1,20051001,04445,‹{éŒ§,‰Á”üŒS,‰Á”ü’¬,
2981,20051001,04461,‹{éŒ§,Žu“cŒS,¼ŽR’¬,1,20051001,04461,‹{éŒ§,Žu“cŒS,¼ŽR’¬,
2982,20051001,04462,‹{éŒ§,Žu“cŒS,ŽO–{–Ø’¬,1,20051001,04462,‹{éŒ§,Žu“cŒS,ŽO–{–Ø’¬,
2983,20051001,04463,‹{éŒ§,Žu“cŒS,Ž­“‡‘ä’¬,1,20051001,04463,‹{éŒ§,Žu“cŒS,Ž­“‡‘ä’¬,
2984,20051001,04481,‹{éŒ§,‹Ê‘¢ŒS,ŠâoŽR’¬,0.99999999999998,20051001,04481,‹{éŒ§,‹Ê‘¢ŒS,ŠâoŽR’¬,
